"Phylum","Label","Id","att1","att2","att3","att4","Class","Order","Family","Genus","Species","category","enrich","significant","color"
"Bacteroidota","MAG_453",217,"MAG_453","Bacteroidota",0.045397,"M10","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavitalea","Unassign","RS sig","RS","Y","#B3CDE3"
"Bacteroidota","MAG_210",107,"MAG_210","Bacteroidota",0.371176,"M10","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","Unassign","RS sig","RS","Y","#B3CDE3"
"Bacteroidota","MAG_007",3,"MAG_007","Bacteroidota",0.083715,"M16","Bacteroidia","Chitinophagales","Chitinophagaceae","JACDAZ01","Unassign","RP sig","RP","Y","#B3CDE3"
"Bacteroidota","MAG_028",12,"MAG_028","Bacteroidota",0.063284,"M44","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ohtaekwangia","Unassign","RP sig","RP","Y","#B3CDE3"
"Chloroflexota","MAG_449",216,"MAG_449","Chloroflexota",0.007233,"M1","Anaerolineae","Aggregatilineales","A4b","OLB15","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_200",100,"MAG_200","Chloroflexota",3.864525,"M66","UBA6077","UBA6077","CF-72","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_205",102,"MAG_205","Chloroflexota",2.480033,"M32","Anaerolineae","Anaerolineales","EnvOPS12","UBA12294","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_431",211,"MAG_431","Chloroflexota",0.019961,"M4","Chloroflexia","Thermomicrobiales","Unassign","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_275",127,"MAG_275","Chloroflexota",3.092685,"M66","UBA6077","UBA6077","CF-72","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_288",133,"MAG_288","Chloroflexota",0.563606,"M67","Chloroflexia","Thermomicrobiales","UBA6265","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_472",223,"MAG_472","Chloroflexota",0.079841,"M3","Limnocylindria","Limnocylindrales","CSP1-4","SPCO01","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_230",113,"MAG_230","Chloroflexota",0.062693,"M4","Chloroflexia","Thermomicrobiales","Unassign","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_338",162,"MAG_338","Chloroflexota",0.010706,"M39","Chloroflexia","Thermomicrobiales","UBA6265","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_435",212,"MAG_435","Chloroflexota",0.001954,"M1","Anaerolineae","Anaerolineales","JABWBV01","JABWBV01","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_398",197,"MAG_398","Chloroflexota",0.029917,"M4","Chloroflexia","Thermomicrobiales","UBA6265","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_464",220,"MAG_464","Chloroflexota",0.070521,"M3","Limnocylindria","QHBO01","QHBO01","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_314",153,"MAG_314","Chloroflexota",0.372905,"M67","Chloroflexia","Thermomicrobiales","UBA6265","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_064",27,"MAG_064","Chloroflexota",2.188187,"M32","Anaerolineae","Anaerolineales","EnvOPS12","UBA12294","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_253",119,"MAG_253","Chloroflexota",0.064788,"M3","Limnocylindria","QHBO01","QHBO01","Unassign","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_343",165,"MAG_343","Chloroflexota",0.073536,"M1","Anaerolineae","Anaerolineales","EnvOPS12","UBA12294","Unassign","RS sig","RS","Y","#FDDAEC"
"Chloroflexota","MAG_042",30,"MAG_042","Chloroflexota",1.091492,"M32","Anaerolineae","Anaerolineales","EnvOPS12","UBA12294","Unassign","RS sig","RS","Y","#FDDAEC"
"Desulfobacterota_B","MAG_308",148,"MAG_308","Desulfobacterota_B",0.756607,"M8","Binatia","UBA9968","UBA9968","WHTF01","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_229",112,"MAG_229","Desulfobacterota_B",0.067509,"M8","Binatia","UBA9968","UBA9968","DP-20","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_171",81,"MAG_171","Desulfobacterota_B",0.339335,"M8","Binatia","UBA9968","UBA9968","WHTF01","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_523",245,"MAG_523","Desulfobacterota_B",0.567833,"M8","Binatia","UBA9968","UBA9968","WHTF01","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_053",19,"MAG_053","Desulfobacterota_B",0.765911,"M8","Binatia","UBA9968","UBA9968","WHTF01","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_566",263,"MAG_566","Desulfobacterota_B",0.041509,"M1","Binatia","UBA9968","UBA9968","DP-20","Unassign","RS sig","RS","Y","#B3E2CD"
"Desulfobacterota_B","MAG_556",260,"MAG_556","Desulfobacterota_B",0.015723,"M8","Binatia","UBA9968","UBA9968","DP-20","Unassign","RS sig","RS","Y","#B3E2CD"
"Eisenbacteria","MAG_465",221,"MAG_465","Eisenbacteria",0.009488,"M14","RBG-16-71-46","JABDJR01","Unassign","Unassign","Unassign","RS sig","RS","Y","#FB8072"
"Eisenbacteria","MAG_517",240,"MAG_517","Eisenbacteria",0.028736,"M1","RBG-16-71-46","RBG-16-71-46","RBG-16-71-46","WS-8","Unassign","RS sig","RS","Y","#FB8072"
"Eisenbacteria","MAG_507",234,"MAG_507","Eisenbacteria",0.035906,"M12","RBG-16-71-46","RBG-16-71-46","Unassign","Unassign","Unassign","RS sig","RS","Y","#FB8072"
"Firmicutes","MAG_014",6,"MAG_014","Firmicutes",0.549302,"M2","Bacilli","Bacillales_B","DSM-1321","Peribacillus","Peribacillus frigoritolerans","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_215",109,"MAG_215","Firmicutes",0.388543,"M2","Bacilli","Bacillales_B","DSM-18226","Neobacillus","Unassign","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_043",31,"MAG_043","Firmicutes",0.287419,"M2","Bacilli","Bacillales_B","DSM-1321","Peribacillus","Peribacillus frigoritolerans","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_111",56,"MAG_111","Firmicutes",0.064402,"M2","Bacilli","Bacillales_D","Amphibacillaceae","Terribacillus","Terribacillus saccharophilus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_067",35,"MAG_067","Firmicutes",0.035555,"M2","Bacilli","Bacillales","Bacillaceae_H","Bacillus_I","Bacillus_I endophytica","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_159",77,"MAG_159","Firmicutes",0.213252,"M2","Bacilli","Bacillales_B","DSM-18226","Cytobacillus","Unassign","RP","RP","N","#DECBE4"
"Firmicutes","MAG_148",73,"MAG_148","Firmicutes",0.068456,"M2","Bacilli","Bacillales_G","Fictibacillaceae","Fictibacillus","Fictibacillus barbaricus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_108",54,"MAG_108","Firmicutes",0.16145,"M2","Bacilli","Bacillales","Bacillaceae","Metabacillus","Metabacillus sp004801455","RP","RP","N","#DECBE4"
"Firmicutes","MAG_142",69,"MAG_142","Firmicutes",0.106374,"M2","Bacilli","Bacillales","Bacillaceae","Bacillus_P","Unassign","RP","RP","N","#DECBE4"
"Firmicutes","MAG_136",66,"MAG_136","Firmicutes",0.040511,"M2","Bacilli","Bacillales_D","Amphibacillaceae","Terribacillus","Terribacillus saccharophilus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_102",50,"MAG_102","Firmicutes",1.175237,"M2","Bacilli","Bacillales","Bacillaceae_H","Priestia","Priestia megaterium","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_183",88,"MAG_183","Firmicutes",0.037506,"M2","Bacilli","Bacillales_G","Fictibacillaceae","Fictibacillus","Fictibacillus barbaricus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_274",126,"MAG_274","Firmicutes",0.02654,"M2","Bacilli","Bacillales_D","Amphibacillaceae","Terribacillus","Terribacillus saccharophilus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_294",139,"MAG_294","Firmicutes",0.094237,"M2","Bacilli","Bacillales_D","Amphibacillaceae","Terribacillus","Terribacillus saccharophilus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_147",72,"MAG_147","Firmicutes",0.09009,"M2","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus halotolerans","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_273",125,"MAG_273","Firmicutes",0.121715,"M2","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","Paenibacillus sp001860525","RP","RP","N","#DECBE4"
"Firmicutes","MAG_081",38,"MAG_081","Firmicutes",0.099264,"M2","Bacilli","Bacillales","Bacillaceae","Bacillus_P","Unassign","RP","RP","N","#DECBE4"
"Firmicutes","MAG_318",157,"MAG_318","Firmicutes",0.385999,"M2","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus safensis","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_074",36,"MAG_074","Firmicutes",0.005009,"M2","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacillus licheniformis","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_292",137,"MAG_292","Firmicutes",0.075276,"M2","Bacilli","Bacillales_G","Fictibacillaceae","Fictibacillus","Fictibacillus barbaricus","RP sig","RP","Y","#DECBE4"
"Firmicutes","MAG_146",71,"MAG_146","Firmicutes",0.229945,"M2","Bacilli","Bacillales_B","DSM-1321","Peribacillus","Peribacillus frigoritolerans","RP sig","RP","Y","#DECBE4"
"Gemmatimonadota","MAG_444",214,"MAG_444","Gemmatimonadota",0.037885,"M39","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","JACDDX01","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_412",203,"MAG_412","Gemmatimonadota",0.069011,"M5","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_509",235,"MAG_509","Gemmatimonadota",0.22661,"M12","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","JABWBJ01","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_217",110,"MAG_217","Gemmatimonadota",0.037545,"M34","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_347",167,"MAG_347","Gemmatimonadota",0.141947,"M5","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_480",228,"MAG_480","Gemmatimonadota",0.051926,"M30","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","SZUA-320","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_421",208,"MAG_421","Gemmatimonadota",0.116653,"M5","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_355",171,"MAG_355","Gemmatimonadota",0.035047,"M1","Gemmatimonadetes","Longimicrobiales","UBA6960","JAAXGI01","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_384",187,"MAG_384","Gemmatimonadota",0.103571,"M5","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_568",264,"MAG_568","Gemmatimonadota",0.037387,"M12","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","Unassign","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_354",170,"MAG_354","Gemmatimonadota",0.045711,"M30","Gemmatimonadetes","Gemmatimonadales","GWC2-71-9","SZUA-320","Unassign","RS sig","RS","Y","#E6F5C9"
"Gemmatimonadota","MAG_551",257,"MAG_551","Gemmatimonadota",0.107433,"M12","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","JABWBJ01","Unassign","RS sig","RS","Y","#E6F5C9"
"Krumholzibacteriota","MAG_410",202,"MAG_410","Krumholzibacteriota",0.046501,"M1","Krumholzibacteria","WVZY01","Unassign","Unassign","Unassign","RS sig","RS","Y","#BEBADA"
"Methylomirabilota","MAG_201",101,"MAG_201","Methylomirabilota",0.880964,"M64","Methylomirabilia","Rokubacteriales","CSP1-6","AR12","Unassign","RS sig","RS","Y","#CBD5E8"
"Methylomirabilota","MAG_361",172,"MAG_361","Methylomirabilota",0.540914,"M12","Methylomirabilia","Rokubacteriales","CSP1-6","Unassign","Unassign","RS sig","RS","Y","#CBD5E8"
"Methylomirabilota","MAG_429",210,"MAG_429","Methylomirabilota",0.661172,"M64","Methylomirabilia","Rokubacteriales","CSP1-6","AR12","Unassign","RS sig","RS","Y","#CBD5E8"
"Myxococcota","MAG_563",261,"MAG_563","Myxococcota",0.234221,"M1","Polyangia","Haliangiales","Haliangiaceae","Unassign","Unassign","RS sig","RS","Y","#FED9A6"
"Myxococcota","MAG_585",271,"MAG_585","Myxococcota",0.135257,"M1","Polyangia","Nannocystales","Nannocystaceae","Unassign","Unassign","RS sig","RS","Y","#FED9A6"
"Myxococcota","MAG_026",10,"MAG_026","Myxococcota",0.023915,"M44","Polyangia","Polyangiales","Polyangiaceae","PMG-095","Unassign","RP","RP","N","#FED9A6"
"Myxococcota","MAG_143",70,"MAG_143","Myxococcota",0.184765,"M61","Polyangia","Polyangiales","Polyangiaceae","PMG-095","Unassign","RP sig","RP","Y","#FED9A6"
"Myxococcota","MAG_156",76,"MAG_156","Myxococcota",0.185359,"M61","Polyangia","Polyangiales","Polyangiaceae","PMG-095","Unassign","RP sig","RP","Y","#FED9A6"
"Myxococcota","MAG_057",22,"MAG_057","Myxococcota",0.175046,"M58","Polyangia","Polyangiales","Polyangiaceae","Unassign","Unassign","RP sig","RP","Y","#FED9A6"
"Myxococcota","MAG_019",7,"MAG_019","Myxococcota",0.182667,"M58","Polyangia","Polyangiales","Polyangiaceae","Unassign","Unassign","RP sig","RP","Y","#FED9A6"
"Myxococcota_A","MAG_383",186,"MAG_383","Myxococcota_A",0.150779,"M30","UBA9160","UBA9160","SMWR01","Unassign","Unassign","RS sig","RS","Y","#FFFFB3"
"Nitrospirota","MAG_280",128,"MAG_280","Nitrospirota",0.756903,"M36","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira_C","Unassign","RS sig","RS","Y","#F4CAE4"
"Nitrospirota","MAG_208",105,"MAG_208","Nitrospirota",0.73998,"M36","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira_C","Unassign","RS sig","RS","Y","#F4CAE4"
"Patescibacteria","MAG_154",75,"MAG_154","Patescibacteria",0.035414,"M20","Saccharimonadia","Saccharimonadales","UBA4665","PMNU01","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_190",93,"MAG_190","Patescibacteria",0.034725,"M20","Saccharimonadia","Saccharimonadales","UBA4665","Unassign","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_105",52,"MAG_105","Patescibacteria",0.003249,"M42","Saccharimonadia","Saccharimonadales","UBA4665","Unassign","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_106",53,"MAG_106","Patescibacteria",0.006847,"M28","Saccharimonadia","Saccharimonadales","EFPC-124","EFPC-124","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_380",183,"MAG_380","Patescibacteria",0.01515,"M28","Saccharimonadia","Saccharimonadales","EFPC-124","Unassign","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_003",2,"MAG_003","Patescibacteria",0.010056,"M50","Saccharimonadia","Saccharimonadales","UBA4665","PMNU01","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_041",29,"MAG_041","Patescibacteria",0.003927,"M28","Saccharimonadia","Saccharimonadales","EFPC-124","EFPC-124","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_135",65,"MAG_135","Patescibacteria",0.045395,"M20","Saccharimonadia","Saccharimonadales","UBA1547","Unassign","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_175",83,"MAG_175","Patescibacteria",0.029798,"M20","Saccharimonadia","Saccharimonadales","UBA4665","Unassign","Unassign","RP sig","RP","Y","#F2F2F2"
"Patescibacteria","MAG_189",92,"MAG_189","Patescibacteria",0.003755,"M42","Saccharimonadia","Saccharimonadales","UBA4665","PMNU01","Unassign","RP","RP","N","#F2F2F2"
"Planctomycetota","MAG_537",253,"MAG_537","Planctomycetota",0.039775,"M1","UBA1135","UBA1135","GCA-002686595","JABFRZ01","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_309",149,"MAG_309","Planctomycetota",0.79928,"M56","Planctomycetia","Gemmatales","Gemmataceae","Unassign","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_395",195,"MAG_395","Planctomycetota",0.026729,"M1","Phycisphaerae","Phycisphaerales","SM1A02","CAADGA01","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_529",248,"MAG_529","Planctomycetota",0.046343,"M48","Phycisphaerae","Tepidisphaerales","Unassign","Unassign","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_580",269,"MAG_580","Planctomycetota",0.056474,"M48","Phycisphaerae","Tepidisphaerales","Unassign","Unassign","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_520",242,"MAG_520","Planctomycetota",0.035701,"M1","Phycisphaerae","UBA1845","Fen-1342","JACRLV01","Unassign","RS sig","RS","Y","#FFF2AE"
"Planctomycetota","MAG_339",163,"MAG_339","Planctomycetota",0.18115,"M1","B15-G4","B15-G4","B15-G4","Unassign","Unassign","RS sig","RS","Y","#FFF2AE"
