"","igraph.degree","igraph.closeness","igraph.betweenness","igraph.cen.degree","HubScore","z","module","p","roles","label","role_7"
"MAG_002",3,1,0,3,0,0,"51",0,"Peripherals","","ultra peripheral"
"MAG_003",1,1,0,1,0,0,"36",0,"Peripherals","","ultra peripheral"
"MAG_007",3,1,0,3,0,0,"40",0,"Peripherals","","ultra peripheral"
"MAG_010",3,1,0,3,0,0,"62",0,"Peripherals","","ultra peripheral"
"MAG_012",1,1,0,1,0,0,"36",0,"Peripherals","","ultra peripheral"
"MAG_014",11,0.647058823529412,2.08228715728716,11,0.561601836819984,-0.520490286045365,"6",0,"Peripherals","","ultra peripheral"
"MAG_019",1,1,0,1,0,0,"54",0,"Peripherals","","ultra peripheral"
"MAG_021",1,1,0,1,0,0,"23",0,"Peripherals","","ultra peripheral"
"MAG_024",1,1,0,1,0,0,"10",0,"Peripherals","","ultra peripheral"
"MAG_026",1,1,0,1,0,0,"26",0,"Peripherals","","ultra peripheral"
"MAG_027",1,0.6,0,1,0,-1.22474487139159,"9",0,"Peripherals","","ultra peripheral"
"MAG_028",1,1,0,1,0,0,"26",0,"Peripherals","","ultra peripheral"
"MAG_032",2,1,0,2,0,0,"49",0,"Peripherals","","ultra peripheral"
"MAG_033",3,1,0,3,0,0,"47",0,"Peripherals","","ultra peripheral"
"MAG_035",4,0.428571428571429,0.583333333333333,4,0,0.670863179255864,"3",0,"Peripherals","","ultra peripheral"
"MAG_036",2,0.75,0,2,0,-0.866025403784439,"48",0,"Peripherals","","ultra peripheral"
"MAG_050",1,0.666666666666667,0,1,0,-0.577350269189626,"30",0,"Peripherals","","ultra peripheral"
"MAG_052",1,1,0,1,0,0,"22",0,"Peripherals","","ultra peripheral"
"MAG_053",4,0.833333333333333,0,4,2.56939030172023e-17,0.243975018237133,"34",0,"Peripherals","","ultra peripheral"
"MAG_054",2,1,0,2,0,0,"49",0,"Peripherals","","ultra peripheral"
"MAG_056",3,1,0,3,0,0,"51",0,"Peripherals","","ultra peripheral"
"MAG_057",1,1,0,1,0,0,"54",0,"Peripherals","","ultra peripheral"
"MAG_058",3,0.8,1,3,0,0.670820393249937,"20",0,"Peripherals","","ultra peripheral"
"MAG_059",2,1,0,2,0,0,"49",0,"Peripherals","","ultra peripheral"
"MAG_060",1,1,0,1,0,0,"56",0,"Peripherals","","ultra peripheral"
"MAG_062",3,0.8,3,3,0,0.670820393249937,"20",0,"Peripherals","","ultra peripheral"
"MAG_064",2,1,0,2,0,0,"63",0,"Peripherals","","ultra peripheral"
"MAG_039",1,1,0,1,0,0,"25",0,"Peripherals","","ultra peripheral"
"MAG_041",2,1,0,2,0,0,"43",0,"Peripherals","","ultra peripheral"
"MAG_042",2,1,0,2,0,0,"63",0,"Peripherals","","ultra peripheral"
"MAG_043",11,0.647058823529412,2.08228715728716,11,0.561601836819984,-0.520490286045365,"6",0,"Peripherals","","ultra peripheral"
"MAG_045",3,1,0,3,0,0,"62",0,"Peripherals","","ultra peripheral"
"MAG_065",3,0.6,0,3,0,-0.106198848810718,"4",0,"Peripherals","","ultra peripheral"
"MAG_066",1,1,0,1,0,0,"65",0,"Peripherals","","ultra peripheral"
"MAG_067",19,0.846153846153846,8.78908036408036,19,0.961290589690059,1.04951319973082,"6",0,"Peripherals","","ultra peripheral"
"MAG_074",13,0.6875,0,13,0.760589527363463,-0.127989414601319,"6",0,"Peripherals","","ultra peripheral"
"MAG_078",2,1,1,2,0,1.15470053837925,"15",0,"Peripherals","","ultra peripheral"
"MAG_081",16,0.785714285714286,8.30960705960706,16,0.813317759665825,0.46076189256475,"6",0,"Peripherals","","ultra peripheral"
"MAG_084",2,0.6,5,2,0,-0.849590790485746,"4",0,"Peripherals","","ultra peripheral"
"MAG_085",2,1,1,2,0,1.15470053837925,"30",0,"Peripherals","","ultra peripheral"
"MAG_089",1,1,0,1,0,0,"25",0,"Peripherals","","ultra peripheral"
"MAG_090",3,1,0.5,3,0,0.866025403784439,"48",0,"Peripherals","","ultra peripheral"
"MAG_091",3,0.8,1,3,0,0.670820393249937,"20",0,"Peripherals","","ultra peripheral"
"MAG_093",9,0.611111111111111,0.576923076923077,9,0.486320595167172,-0.912991157489411,"6",0,"Peripherals","","ultra peripheral"
"MAG_094",2,0.75,0,2,0,0,"31",0,"Peripherals","","ultra peripheral"
"MAG_097",1,1,0,1,0,0,"56",0,"Peripherals","","ultra peripheral"
"MAG_098",3,1,0.5,3,0,0.866025403784439,"48",0,"Peripherals","","ultra peripheral"
"MAG_100",3,1,0,3,0,0,"51",0,"Peripherals","","ultra peripheral"
"MAG_101",1,0.666666666666667,0,1,0,-0.577350269189626,"15",0,"Peripherals","","ultra peripheral"
"MAG_102",5,0.523809523809524,0,5,0.239642156308616,-1.6979929003775,"6",0,"Peripherals","","ultra peripheral"
"MAG_103",2,0.75,0,2,0,-0.866025403784439,"48",0,"Peripherals","","ultra peripheral"
"MAG_105",1,1,0,1,0,0,"24",0,"Peripherals","","ultra peripheral"
"MAG_106",2,1,0,2,0,0,"43",0,"Peripherals","","ultra peripheral"
"MAG_108",6,0.578947368421053,0.490909090909091,6,0.319080633305559,-1.50174246465548,"6",0,"Peripherals","","ultra peripheral"
"MAG_110",1,1,0,1,0,0,"22",0,"Peripherals","","ultra peripheral"
"MAG_111",15,0.733333333333333,0.496836496836497,15,0.867025934513125,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_113",1,0.666666666666667,0,1,0,-0.577350269189626,"15",0,"Peripherals","","ultra peripheral"
"MAG_116",1,1,0,1,0,0,"32",0,"Peripherals","","ultra peripheral"
"MAG_118",1,0.666666666666667,0,1,0,-0.577350269189626,"30",0,"Peripherals","","ultra peripheral"
"MAG_119",1,1,0,1,0,0,"39",0,"Peripherals","","ultra peripheral"
"MAG_124",3,1,0,3,0,0,"40",0,"Peripherals","","ultra peripheral"
"MAG_130",2,0.75,0,2,0,0,"31",0,"Peripherals","","ultra peripheral"
"MAG_131",1,1,0,1,0,0,"23",0,"Peripherals","","ultra peripheral"
"MAG_132",1,1,0,1,0,0,"58",0,"Peripherals","","ultra peripheral"
"MAG_135",2,0.75,0,2,0,-0.866025403784439,"52",0,"Peripherals","","ultra peripheral"
"MAG_136",15,0.733333333333333,0.496836496836497,15,0.867025934513125,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_137",4,0.666666666666667,0.333333333333333,4,0,0.63719309286431,"4",0,"Peripherals","","ultra peripheral"
"MAG_139",1,1,0,1,0,0,"39",0,"Peripherals","","ultra peripheral"
"MAG_142",20,0.916666666666667,14.2390803640804,20,1,1.24576363545284,"6",0,"Peripherals","","ultra peripheral"
"MAG_143",1,1,0,1,0,0,"57",0,"Peripherals","","ultra peripheral"
"MAG_146",17,0.785714285714286,9.17795815295815,17,0.835740369665447,0.657012328286773,"6",0,"Peripherals","","ultra peripheral"
"MAG_147",17,0.785714285714286,6.70051615051615,17,0.894281827625629,0.657012328286773,"6",0,"Peripherals","","ultra peripheral"
"MAG_148",7,0.578947368421053,21.2,7,0.328406576117618,-1.30549202893346,"6",0,"Peripherals","","ultra peripheral"
"MAG_149",3,1,0,3,0,0,"40",0,"Peripherals","","ultra peripheral"
"MAG_154",2,0.75,0,2,0,-0.866025403784439,"52",0,"Peripherals","","ultra peripheral"
"MAG_156",1,1,0,1,0,0,"57",0,"Peripherals","","ultra peripheral"
"MAG_159",15,0.758620689655172,4.72748917748918,15,0.827862857249832,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_163",1,1,0,1,0,0,"65",0,"Peripherals","","ultra peripheral"
"MAG_166",1,1,0,1,0,0,"35",0,"Peripherals","","ultra peripheral"
"MAG_169",1,1,0,1,0,0,"58",0,"Peripherals","","ultra peripheral"
"MAG_171",4,0.833333333333333,0,4,0,0.243975018237133,"34",0,"Peripherals","","ultra peripheral"
"MAG_172",1,0.5,0,1,0,-1.56524758424985,"20",0,"Peripherals","","ultra peripheral"
"MAG_175",3,1,0.5,3,0,0.866025403784439,"52",0,"Peripherals","","ultra peripheral"
"MAG_177",1,0.4,0,1,0,-1.59298273216077,"4",0,"Peripherals","","ultra peripheral"
"MAG_178",3,1,2,3,0,1.22474487139159,"31",0,"Peripherals","","ultra peripheral"
"MAG_179",3,1,0,3,0,0,"47",0,"Peripherals","","ultra peripheral"
"MAG_180",5,0.857142857142857,8.33333333333333,5,0,1.38058503453934,"4",0,"Peripherals","","ultra peripheral"
"MAG_183",19,0.88,11.6537629037629,19,0.970721654734166,1.04951319973082,"6",0,"Peripherals","","ultra peripheral"
"MAG_185",1,1,0,1,0,0,"35",0,"Peripherals","","ultra peripheral"
"MAG_186",4,0.666666666666667,0.333333333333333,4,0,0.63719309286431,"4",0,"Peripherals","","ultra peripheral"
"MAG_187",1,0.6,0,1,0,-1.22474487139159,"31",0,"Peripherals","","ultra peripheral"
"MAG_189",1,1,0,1,0,0,"24",0,"Peripherals","","ultra peripheral"
"MAG_190",3,1,0.5,3,0,0.866025403784439,"52",0,"Peripherals","","ultra peripheral"
"MAG_191",3,1,0,3,0,0,"51",0,"Peripherals","","ultra peripheral"
"MAG_192",5,0.857142857142857,0,5,0,-1.4638501094228,"42",0,"Peripherals","","ultra peripheral"
"MAG_193",5,1,1,5,0,0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_196",3,1,0,3,0,0,"62",0,"Peripherals","","ultra peripheral"
"MAG_197",3,1,0,3,0,0,"47",0,"Peripherals","","ultra peripheral"
"MAG_199",1,1,0,1,0,0,"28",0,"Peripherals","","ultra peripheral"
"MAG_200",1,1,0,1,0,0,"66",0,"Peripherals","","ultra peripheral"
"MAG_201",1,1,0,1,0,0,"64",0,"Peripherals","","ultra peripheral"
"MAG_205",2,1,0,2,0,0,"63",0,"Peripherals","","ultra peripheral"
"MAG_206",1,0.5,0,1,0,-1,"19",0,"Peripherals","","ultra peripheral"
"MAG_207",5,1,1,5,0,0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_208",1,1,0,1,0,0,"14",0,"Peripherals","","ultra peripheral"
"MAG_209",2,0.347368421052632,0,2,0,-1.11816606554158,"1",0,"Peripherals","","ultra peripheral"
"MAG_210",3,0.8,3,3,0,1,"19",0,"Peripherals","","ultra peripheral"
"MAG_211",2,0.571428571428571,3,2,0,0.730296743340221,"7",0,"Peripherals","","ultra peripheral"
"MAG_215",18,0.814814814814815,3.86786824286824,18,0.952153620208196,0.853262764008796,"6",0,"Peripherals","","ultra peripheral"
"MAG_217",1,1,0,1,0,0,"11",0,"Peripherals","","ultra peripheral"
"MAG_226",1,1,0,1,0,0,"38",0,"Peripherals","","ultra peripheral"
"MAG_229",5,1,4,5,0,0.975900072948533,"34",0,"Peripherals","","ultra peripheral"
"MAG_230",1,0.25,0,1,0,-1.1979699629569,"3",0,"Peripherals","","ultra peripheral"
"MAG_236",5,0.5,8.75,5,0,1.29380755999345,"3",0,"Peripherals","","ultra peripheral"
"MAG_242",1,1,0,1,0,0,"16",0,"Peripherals","","ultra peripheral"
"MAG_243",1,1,0,1,0,0,"53",0,"Peripherals","","ultra peripheral"
"MAG_246",1,0.4,0,1,0,-1.09544511501033,"7",0,"Peripherals","","ultra peripheral"
"MAG_251",13,0.485294117647059,170.034708069708,13,0,1.56375103902808,"1",0,"Peripherals","","ultra peripheral"
"MAG_253",3,0.352941176470588,17,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_257",3,0.327272727272727,45,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_258",2,1,0,2,0,0,"37",0,"Peripherals","","ultra peripheral"
"MAG_260",3,0.346153846153846,0,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_263",1,1,0,1,0,0,"10",0,"Peripherals","","ultra peripheral"
"MAG_272",2,1,0,2,0,0,"61",0,"Peripherals","","ultra peripheral"
"MAG_273",15,0.733333333333333,1.49765512265512,15,0.828673274186019,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_274",15,0.733333333333333,0.496836496836497,15,0.867025934513125,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_275",1,1,0,1,0,0,"66",0,"Peripherals","","ultra peripheral"
"MAG_280",1,1,0,1,0,0,"14",0,"Peripherals","","ultra peripheral"
"MAG_282",1,0.6,0,1,0,-1.22474487139159,"8",0,"Peripherals","","ultra peripheral"
"MAG_284",2,0.571428571428571,0,2,0,-0.447213595499958,"20",0,"Peripherals","","ultra peripheral"
"MAG_285",4,0.428571428571429,0.583333333333333,4,0,0.670863179255864,"3",0,"Peripherals","","ultra peripheral"
"MAG_286",3,0.714285714285714,0,3,0,-0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_288",1,1,0,1,0,0,"67",0,"Peripherals","","ultra peripheral"
"MAG_289",1,1,0,1,0,0,"29",0,"Peripherals","","ultra peripheral"
"MAG_290",6,1,0.2,6,0,0.58554004376912,"42",0,"Peripherals","","ultra peripheral"
"MAG_291",1,1,0,1,0,0,"50",0,"Peripherals","","ultra peripheral"
"MAG_292",20,0.916666666666667,14.2390803640804,20,0.998250710396209,1.24576363545284,"6",0,"Peripherals","","ultra peripheral"
"MAG_293",5,1,1,5,0,0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_294",15,0.733333333333333,1.37814962814963,15,0.834055153867894,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_298",3,0.6,0,3,0,-0.106198848810718,"4",0,"Peripherals","","ultra peripheral"
"MAG_299",1,1,0,1,0,0,"55",0,"Peripherals","","ultra peripheral"
"MAG_300",5,0.857142857142857,0,5,0,-1.4638501094228,"42",0,"Peripherals","","ultra peripheral"
"MAG_301",11,0.402439024390244,17.3468614718615,11,0,1.07612974728814,"1",0,"Peripherals","","ultra peripheral"
"MAG_303",6,1,0.2,6,0,0.58554004376912,"42",0,"Peripherals","","ultra peripheral"
"MAG_304",2,0.36734693877551,0,2,0,-0.745443873651175,"2",0,"Peripherals","","ultra peripheral"
"MAG_306",2,1,0,2,0,0,"61",0,"Peripherals","","ultra peripheral"
"MAG_307",2,0.75,0,2,0,0,"8",0,"Peripherals","","ultra peripheral"
"MAG_308",4,0.833333333333333,0,4,0,0.243975018237133,"34",0,"Peripherals","","ultra peripheral"
"MAG_309",1,1,0,1,0,0,"50",0,"Peripherals","","ultra peripheral"
"MAG_310",6,1,0.2,6,0,0.58554004376912,"42",0,"Peripherals","","ultra peripheral"
"MAG_312",2,0.75,0,2,0,0,"8",0,"Peripherals","","ultra peripheral"
"MAG_313",3,0.4,0,3,0,0.0479187985182761,"3",0,"Peripherals","","ultra peripheral"
"MAG_314",1,1,0,1,0,0,"67",0,"Peripherals","","ultra peripheral"
"MAG_315",6,1,0.2,6,0,0.58554004376912,"42",0,"Peripherals","","ultra peripheral"
"MAG_316",3,0.714285714285714,0,3,0,-0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_317",3,1,0,3,0,0,"62",0,"Peripherals","","ultra peripheral"
"MAG_318",15,0.733333333333333,0.496836496836497,15,0.863675685754037,0.264511456842727,"6",0,"Peripherals","","ultra peripheral"
"MAG_320",3,0.305555555555556,0.5,3,0,-0.874355419671613,"1",0,"Peripherals","","ultra peripheral"
"MAG_324",6,0.571428571428571,35.8333333333333,6,0,1.91675194073104,"3",0,"Peripherals","","ultra peripheral"
"MAG_331",4,0.521739130434783,29.25,4,0,0.670863179255864,"3",0,"Peripherals","","ultra peripheral"
"MAG_336",2,0.36734693877551,0,2,0,-0.745443873651175,"2",0,"Peripherals","","ultra peripheral"
"MAG_338",1,1,0,1,0,0,"21",0,"Peripherals","","ultra peripheral"
"MAG_339",4,0.358695652173913,62.9166666666667,4,0,-0.630544773801644,"1",0,"Peripherals","","ultra peripheral"
"MAG_340",3,0.4,21,3,0,0.0479187985182761,"3",0,"Peripherals","","ultra peripheral"
"MAG_343",9,0.392857142857143,2.54662337662338,9,0,0.588508455548201,"1",0,"Peripherals","","ultra peripheral"
"MAG_344",1,0.461538461538462,0,1,0,-0.866025403784439,"18",0,"Peripherals","","ultra peripheral"
"MAG_347",3,0.666666666666667,6.5,3,0,0.866025403784439,"18",0,"Peripherals","","ultra peripheral"
"MAG_349",2,1,0,2,0,0,"61",0,"Peripherals","","ultra peripheral"
"MAG_352",1,1,0,1,0,0,"45",0,"Peripherals","","ultra peripheral"
"MAG_354",2,1,0,2,0,0,"60",0,"Peripherals","","ultra peripheral"
"MAG_355",7,0.397590361445783,59.4419047619048,7,0,0.100887163808263,"1",0,"Peripherals","","ultra peripheral"
"MAG_361",1,0.227586206896552,0,1,0,-1.43427433120127,"5",0,"Peripherals","","ultra peripheral"
"MAG_362",1,0.28695652173913,0,1,0,-1.36197671141155,"1",0,"Peripherals","","ultra peripheral"
"MAG_365",13,0.428571428571429,27.8802208902209,13,0,1.56375103902808,"1",0,"Peripherals","","ultra peripheral"
"MAG_367",1,0.209302325581395,0,1,0,-1.33558694029169,"2",0,"Peripherals","","ultra peripheral"
"MAG_368",4,0.409090909090909,56.5,4,0,0.434842259629852,"2",0,"Peripherals","","ultra peripheral"
"MAG_370",2,0.75,0,2,0,0,"9",0,"Peripherals","","ultra peripheral"
"MAG_373",6,1,0.2,6,0,0.58554004376912,"42",0,"Peripherals","","ultra peripheral"
"MAG_374",1,0.461538461538462,0,1,0,-0.866025403784439,"18",0,"Peripherals","","ultra peripheral"
"MAG_376",3,0.714285714285714,0,3,0,-0.912870929175277,"46",0,"Peripherals","","ultra peripheral"
"MAG_377",1,1,0,1,0,0,"28",0,"Peripherals","","ultra peripheral"
"MAG_378",3,1,2,3,0,1.22474487139159,"8",0,"Peripherals","","ultra peripheral"
"MAG_380",2,1,0,2,0,0,"43",0,"Peripherals","","ultra peripheral"
"MAG_381",1,0.292682926829268,0,1,0,-1.1979699629569,"3",0,"Peripherals","","ultra peripheral"
"MAG_382",3,0.346153846153846,0,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_383",2,1,0,2,0,0,"60",0,"Peripherals","","ultra peripheral"
"MAG_384",2,0.5,1,2,0,0,"18",0,"Peripherals","","ultra peripheral"
"MAG_387",5,0.391304347826087,9,5,0,1.02498532627037,"2",0,"Peripherals","","ultra peripheral"
"MAG_388",3,1,2,3,0,1.22474487139159,"9",0,"Peripherals","","ultra peripheral"
"MAG_390",2,0.270491803278689,32,2,0,-1.11816606554158,"1",0,"Peripherals","","ultra peripheral"
"MAG_391",1,1,0,1,0,0,"59",0,"Peripherals","","ultra peripheral"
"MAG_392",2,0.302752293577982,0,2,0,-1.11816606554158,"1",0,"Peripherals","","ultra peripheral"
"MAG_393",2,0.257142857142857,0,2,0,-0.745443873651175,"2",0,"Peripherals","","ultra peripheral"
"MAG_394",3,0.8,3,3,0,1,"19",0,"Peripherals","","ultra peripheral"
"MAG_395",5,0.362637362637363,0,5,0,-0.386734127931675,"1",0,"Peripherals","","ultra peripheral"
"MAG_396",1,1,0,1,0,0,"55",0,"Peripherals","","ultra peripheral"
"MAG_398",2,0.428571428571429,20,2,0,-0.575025582219312,"3",0,"Peripherals","","ultra peripheral"
"MAG_400",6,0.486486486486487,78.8333333333333,6,0,1.61512839291088,"2",0,"Peripherals","","ultra peripheral"
"MAG_401",2,0.290322580645161,0,2,0,-0.745443873651175,"2",0,"Peripherals","","ultra peripheral"
"MAG_402",1,1,0,1,0,0,"13",0,"Peripherals","","ultra peripheral"
"MAG_406",7,0.486486486486487,63.5,7,0,2.20527145955139,"2",0,"Peripherals","","ultra peripheral"
"MAG_410",7,0.351063829787234,0.553846153846154,7,0,0.100887163808263,"1",0,"Peripherals","","ultra peripheral"
"MAG_412",2,0.545454545454545,1.5,2,0,0,"18",0,"Peripherals","","ultra peripheral"
"MAG_414",3,1,2,3,0,1.22474487139159,"27",0,"Peripherals","","ultra peripheral"
"MAG_416",2,0.571428571428571,3,2,0,0.730296743340221,"7",0,"Peripherals","","ultra peripheral"
"MAG_418",1,0.428571428571429,0,1,0,-0.866025403784439,"18",0,"Peripherals","","ultra peripheral"
"MAG_419",2,1,0,2,0,0,"37",0,"Peripherals","","ultra peripheral"
"MAG_421",4,0.75,10,4,0,1.73205080756888,"18",0,"Peripherals","","ultra peripheral"
"MAG_427",6,0.391304347826087,35.8333333333333,6,0,1.61512839291088,"2",0,"Peripherals","","ultra peripheral"
"MAG_429",1,1,0,1,0,0,"64",0,"Peripherals","","ultra peripheral"
"MAG_431",2,0.324324324324324,11,2,0,-0.575025582219312,"3",0,"Peripherals","","ultra peripheral"
"MAG_435",8,0.34020618556701,5.27777777777778,8,0,0.344697809678232,"1",0,"Peripherals","","ultra peripheral"
"MAG_438",7,0.392857142857143,13.6485547785548,7,0,0.100887163808263,"1",0,"Peripherals","","ultra peripheral"
"MAG_444",1,1,0,1,0,0,"21",0,"Peripherals","","ultra peripheral"
"MAG_448",1,0.666666666666667,0,1,0,-0.577350269189626,"12",0.444444444444444,"Peripherals","","peripheral"
"MAG_449",9,0.392857142857143,2.54662337662338,9,0,0.588508455548201,"1",0,"Peripherals","","ultra peripheral"
"MAG_453",1,0.5,0,1,0,-1,"19",0,"Peripherals","","ultra peripheral"
"MAG_455",3,0.260869565217391,17,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_459",3,1,0,3,0,0,"40",0,"Peripherals","","ultra peripheral"
"MAG_464",1,0.264705882352941,0,1,0,-1.33558694029169,"2",0,"Peripherals","","ultra peripheral"
"MAG_465",1,0.6,0,1,0,-1.22474487139159,"27",0,"Peripherals","","ultra peripheral"
"MAG_467",1,1,0,1,0,0,"13",0,"Peripherals","","ultra peripheral"
"MAG_472",3,0.391304347826087,8,3,0,-0.155300807010661,"2",0,"Peripherals","","ultra peripheral"
"MAG_474",2,0.387096774193548,0,2,0,-0.575025582219312,"3",0,"Peripherals","","ultra peripheral"
"MAG_475",1,1,0,1,0,0,"53",0,"Peripherals","","ultra peripheral"
"MAG_476",1,1,0,1,0,0,"44",0,"Peripherals","","ultra peripheral"
"MAG_478",1,0.33,0,1,0,-1.36197671141155,"1",0,"Peripherals","","ultra peripheral"
"MAG_480",2,1,0,2,0,0,"60",0,"Peripherals","","ultra peripheral"
"MAG_490",1,1,0,1,0,0,"45",0,"Peripherals","","ultra peripheral"
"MAG_493",2,1,1,2,0,1.15470053837925,"12",0,"Peripherals","","ultra peripheral"
"MAG_494",1,0.4,0,1,0,-1.09544511501033,"7",0,"Peripherals","","ultra peripheral"
"MAG_500",1,0.372881355932203,0,1,0.0208032425014526,-2.4829946432656,"6",0,"Peripherals","","ultra peripheral"
"MAG_502",2,0.666666666666667,0,2,0,0,"19",0,"Peripherals","","ultra peripheral"
"MAG_507",2,0.191860465116279,0,2,0,-0.239045721866879,"5",0,"Peripherals","","ultra peripheral"
"MAG_509",3,0.234042553191489,62,3,0,0.956182887467515,"5",0,"Peripherals","","ultra peripheral"
"MAG_511",1,1,0,1,0,0,"17",0,"Peripherals","","ultra peripheral"
"MAG_512",2,1,0,2,0,0,"37",0,"Peripherals","","ultra peripheral"
"MAG_513",13,0.428571428571429,27.8802208902209,13,0,1.56375103902808,"1",0,"Peripherals","","ultra peripheral"
"MAG_516",5,0.434210526315789,51.8057142857143,5,0,-0.386734127931675,"1",0,"Peripherals","","ultra peripheral"
"MAG_517",2,0.305555555555556,0,2,0,-1.11816606554158,"1",0,"Peripherals","","ultra peripheral"
"MAG_519",1,1,0,1,0,0,"32",0,"Peripherals","","ultra peripheral"
"MAG_520",1,0.214285714285714,0,1,0,-1.36197671141155,"1",0,"Peripherals","","ultra peripheral"
"MAG_521",1,0.292682926829268,0,1,0,-1.1979699629569,"3",0,"Peripherals","","ultra peripheral"
"MAG_522",3,1,0,3,0,0,"47",0,"Peripherals","","ultra peripheral"
"MAG_523",4,0.833333333333333,0,4,0,0.243975018237133,"34",0,"Peripherals","","ultra peripheral"
"MAG_524",2,0.75,0,2,0,0,"27",0,"Peripherals","","ultra peripheral"
"MAG_528",4,0.439024390243902,9.33333333333333,4,0,0.434842259629852,"2",0,"Peripherals","","ultra peripheral"
"MAG_529",1,1,0,1,0,0,"33",0,"Peripherals","","ultra peripheral"
"MAG_530",2,0.75,0,2,0,0,"27",0.375,"Peripherals","","peripheral"
"MAG_532",1,1,0,1,0,0,"59",0,"Peripherals","","ultra peripheral"
"MAG_533",1,1,0,1,0,0,"41",0,"Peripherals","","ultra peripheral"
"MAG_534",6,0.4125,20.7221578421578,6,0,-0.142923482061706,"1",0,"Peripherals","","ultra peripheral"
"MAG_537",14,0.423076923076923,78.2888677988678,14,0,1.80756168489805,"1",0,"Peripherals","","ultra peripheral"
"MAG_542",2,0.666666666666667,4,2,0,0.730296743340221,"7",0,"Peripherals","","ultra peripheral"
"MAG_545",5,0.392857142857143,34.055,5,0,-0.386734127931675,"1",0,"Peripherals","","ultra peripheral"
"MAG_547",1,1,0,1,0,0,"11",0,"Peripherals","","ultra peripheral"
"MAG_551",2,0.191860465116279,0,2,0,-0.239045721866879,"5",0,"Peripherals","","ultra peripheral"
"MAG_552",1,1,0,1,0,0,"16",0,"Peripherals","","ultra peripheral"
"MAG_553",1,1,0,1,0,0,"44",0,"Peripherals","","ultra peripheral"
"MAG_556",1,0.555555555555556,0,1,0,-1.95180014589707,"34",0,"Peripherals","","ultra peripheral"
"MAG_563",8,0.471428571428571,120.933741258741,8,0,0.344697809678232,"1",0,"Peripherals","","ultra peripheral"
"MAG_564",1,1,0,1,0,0,"41",0,"Peripherals","","ultra peripheral"
"MAG_566",4,0.370786516853933,140,4,0,-0.630544773801644,"1",0,"Peripherals","","ultra peripheral"
"MAG_568",3,0.292035398230089,119,3,0,0.956182887467515,"5",0,"Peripherals","","ultra peripheral"
"MAG_570",2,0.290322580645161,0,2,0,-0.745443873651175,"2",0,"Peripherals","","ultra peripheral"
"MAG_571",8,0.44,38.7083261183261,8,0,0.344697809678232,"1",0,"Peripherals","","ultra peripheral"
"MAG_572",1,1,0,1,0,0,"17",0,"Peripherals","","ultra peripheral"
"MAG_575",2,0.75,0,2,0,0,"9",0,"Peripherals","","ultra peripheral"
"MAG_580",1,1,0,1,0,0,"33",0,"Peripherals","","ultra peripheral"
"MAG_581",1,1,0,1,0,0,"29",0,"Peripherals","","ultra peripheral"
"MAG_585",8,0.4125,18.4614119214119,8,0,0.344697809678232,"1",0,"Peripherals","","ultra peripheral"
"MAG_587",1,0.666666666666667,0,1,0,-0.577350269189626,"12",0,"Peripherals","","ultra peripheral"
"MAG_588",13,0.417721518987342,21.4507725607726,13,0,1.56375103902808,"1",0,"Peripherals","","ultra peripheral"
"MAG_591",1,1,0,1,0,0,"38",0,"Peripherals","","ultra peripheral"
