category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,Group
Metabolism,Metabolism of other amino acids,ko00450,Selenocompound metabolism,1/5,36/14490,0.0277777777777778,80.5,8.87297611515272,0.0123624853867418,0.0451928133839792,0.00839494985460915,K00548,1,Core KO
Metabolism,Metabolism of cofactors and vitamins,ko00670,One carbon pool by folate,1/5,65/14490,0.0153846153846154,44.5846153846154,6.54300035549842,0.0222319747851473,0.0451928133839792,0.00839494985460915,K00548,1,Core KO
Genetic Information Processing,Translation,ko00970,Aminoacyl-tRNA biosynthesis,1/5,66/14490,0.0151515151515152,43.9090909090909,6.49117597555801,0.0225708891786357,0.0451928133839792,0.00839494985460915,K01870,1,Core KO
Metabolism,Amino acid metabolism,ko00220,Arginine biosynthesis,1/5,67/14490,0.0149253731343284,43.2537313432836,6.44050059765487,0.0229097095858812,0.0451928133839792,0.00839494985460915,K01955,1,Core KO
Metabolism,Amino acid metabolism,ko00250,"Alanine, aspartate and glutamate metabolism",1/5,70/14490,0.0142857142857143,41.4,6.29495621277242,0.0239256070856361,0.0451928133839792,0.00839494985460915,K01955,1,Core KO
Genetic Information Processing,"Folding, sorting and degradation",ko03018,RNA degradation,1/5,79/14490,0.0126582278481013,36.6835443037975,5.90852979303746,0.0269682306590557,0.0458459921203948,0.0085162833660176,K00962,1,Core KO
Cellular Processes,Cellular community - prokaryotes,ko02025,Biofilm formation - Pseudomonas aeruginosa,1/5,90/14490,0.0111111111111111,32.2,5.51619437784979,0.0306766836783358,0.0474094202301553,0.00880670344832606,K01768,1,Core KO
Genetic Information Processing,Translation,ko00970,Aminoacyl-tRNA biosynthesis,11/85,66/14490,0.166666666666667,28.4117647058824,17.1450258396328,1.19929512526518e-13,1.17530922275988e-11,6.81704597519155e-12,K01868/K01869/K01872/K01873/K01874/K01876/K01883/K01887/K01890/K02433/K02434,11,Group KO
Metabolism,Amino acid metabolism,ko00290,"Valine, leucine and isoleucine biosynthesis",5/85,19/14490,0.263157894736842,44.8606811145511,14.6951809464718,6.72207482669105e-08,1.64690833253931e-06,9.55242212213992e-07,K01649/K01652/K01687/K01703/K01754,5,Group KO
Metabolism,Amino acid metabolism,ko00250,"Alanine, aspartate and glutamate metabolism",7/85,70/14490,0.1,17.0470588235294,10.3379367847774,1.65387784964895e-07,3.24160058531194e-06,1.88019797644302e-06,K00265/K00278/K00764/K00820/K01755/K01915/K01953,7,Group KO
Metabolism,Carbohydrate metabolism,ko00630,Glyoxylate and dicarboxylate metabolism,8/85,118/14490,0.0677966101694915,11.5573280159521,8.84521619539687,4.34593288495166e-07,7.09835704542105e-06,4.11719957521736e-06,K00104/K00123/K00382/K00600/K00626/K01681/K01895/K01915,8,Group KO
Genetic Information Processing,Replication and repair,ko03420,Nucleotide excision repair,6/85,61/14490,0.0983606557377049,16.7675988428158,9.47947751350883,1.46178339180437e-06,2.04649674852612e-05,1.18701207755543e-05,K01972/K02335/K03657/K03701/K03702/K03723,6,Group KO
Genetic Information Processing,"Folding, sorting and degradation",ko03018,RNA degradation,6/85,79/14490,0.0759493670886076,12.9471332836932,8.17903813449988,6.72730674220105e-06,7.32528956373004e-05,4.24882531086382e-05,K00937/K01689/K03654/K04043/K04077/K11927,6,Group KO
Metabolism,Carbohydrate metabolism,ko00620,Pyruvate metabolism,7/85,134/14490,0.0522388059701493,8.90517998244074,7.06186603026615,1.33909220690534e-05,0.000131231036276723,7.61168201819876e-05,K00128/K00382/K00626/K01006/K01649/K01895/K01961,7,Group KO
Metabolism,Carbohydrate metabolism,ko00010,Glycolysis / Gluconeogenesis,6/85,108/14490,0.0555555555555556,9.47058823529412,6.78715619730808,4.04477868775701e-05,0.000360353010363806,0.000209012487214238,K00128/K00382/K00845/K01006/K01689/K01895,6,Group KO
Metabolism,Energy metabolism,ko00720,Other carbon fixation pathways,6/85,122/14490,0.0491803278688525,8.38379942140791,6.29120278602572,8.00398103325922e-05,0.000653658451049503,0.0003791359436807,K00239/K00626/K01006/K01681/K01895/K01961,6,Group KO
Genetic Information Processing,Replication and repair,ko03430,Mismatch repair,4/85,44/14490,0.0909090909090909,15.4973262032086,7.397968568,0.000125186706644382,0.000926619140410721,0.000537459007327378,K01972/K02337/K03555/K03657,4,Group KO
Metabolism,Amino acid metabolism,ko00260,"Glycine, serine and threonine metabolism",5/85,110/14490,0.0454545454545455,7.74866310160428,5.45766262751576,0.000465890587390084,0.00304381850428189,0.00176548012063611,K00058/K00382/K00600/K01733/K01754,5,Group KO
Metabolism,Carbohydrate metabolism,ko00020,Citrate cycle (TCA cycle),4/85,70/14490,0.0571428571428571,9.74117647058823,5.63129547733842,0.000753134568495837,0.00456010433876074,0.00264495847790634,K00164/K00239/K00382/K01681,4,Group KO
Metabolism,Amino acid metabolism,ko00280,"Valine, leucine and isoleucine degradation",4/85,71/14490,0.0563380281690141,9.6039768019884,5.58255321958856,0.000794560067834924,0.00456010433876074,0.00264495847790634,K00128/K00249/K00382/K00626,4,Group KO
Metabolism,Lipid metabolism,ko00061,Fatty acid biosynthesis,3/85,40/14490,0.075,12.7852941176471,5.73335106402389,0.00164567760521007,0.00848823185845195,0.00492335682445118,K00059/K01961/K09458,3,Group KO
Metabolism,Nucleotide metabolism,ko00230,Purine metabolism,6/85,224/14490,0.0267857142857143,4.56617647058824,4.13188064001512,0.00202111333849116,0.00990345535860671,0.00574421685676436,K00525/K00764/K00948/K00951/K01951/K23269,6,Group KO
Metabolism,Metabolism of cofactors and vitamins,ko00770,Pantothenate and CoA biosynthesis,3/85,45/14490,0.0666666666666667,11.3647058823529,5.34904811301617,0.00231428768193718,0.0108000091823735,0.00626423733456681,K00128/K01652/K01687,3,Group KO
Metabolism,Lipid metabolism,ko00071,Fatty acid degradation,3/85,60/14490,0.05,8.52352941176471,4.48576089384209,0.0052399146031778,0.0223265926570184,0.0129499033671213,K00128/K00249/K00626,3,Group KO
Genetic Information Processing,Replication and repair,ko03030,DNA replication,3/85,60/14490,0.05,8.52352941176471,4.48576089384209,0.0052399146031778,0.0223265926570184,0.0129499033671213,K01972/K02335/K02337,3,Group KO
Metabolism,Energy metabolism,ko00680,Methane metabolism,5/85,196/14490,0.0255102040816327,4.34873949579832,3.62580587969926,0.0058909074730272,0.0240545388481944,0.0139521492782223,K00058/K00123/K00600/K01689/K01895,5,Group KO
Metabolism,Metabolism of cofactors and vitamins,ko00780,Biotin metabolism,2/85,24/14490,0.0833333333333333,14.2058823529412,4.97359997522484,0.00863187891623242,0.0313305234737325,0.0181723766657525,K00059/K09458,2,Group KO
Metabolism,Carbohydrate metabolism,ko00052,Galactose metabolism,3/85,81/14490,0.037037037037037,6.31372549019608,3.68380591846586,0.0119652652034499,0.0404343444806237,0.0234527884205551,K00845/K01187/K01784,3,Group KO
Metabolism,Amino acid metabolism,ko00380,Tryptophan metabolism,3/85,81/14490,0.037037037037037,6.31372549019608,3.68380591846586,0.0119652652034499,0.0404343444806237,0.0234527884205551,K00128/K00382/K00626,3,Group KO
Metabolism,Carbohydrate metabolism,ko00660,C5-Branched dibasic acid metabolism,2/85,29/14490,0.0689655172413793,11.7565922920892,4.45396275955488,0.0124594691093304,0.0407009324238127,0.0236074151545208,K01652/K01703,2,Group KO
Metabolism,Metabolism of cofactors and vitamins,ko00785,Lipoic acid metabolism,2/85,31/14490,0.0645161290322581,10.9981024667932,4.28056739525762,0.0141625832903141,0.0447720374984123,0.025968743554396,K00164/K00382,2,Group KO
Metabolism,Carbohydrate metabolism,ko00010,Glycolysis / Gluconeogenesis,20/471,108/14490,0.185185185185185,5.69709837225761,8.98055202755678,2.41891047171867e-10,1.48158266392769e-08,1.10760637389223e-08,K00001/K00016/K00121/K00134/K00163/K00174/K00175/K00627/K00873/K00927/K01596/K01610/K01624/K01810/K01835/K02446/K03737/K11645/K13979/K15633,20,Partially KO
Metabolism,Amino acid metabolism,ko00270,Cysteine and methionine metabolism,21/471,128/14490,0.1640625,5.04727308917197,8.43006988391263,8.90802592689935e-10,4.36493270418068e-08,3.26315055006418e-08,K00003/K00016/K00024/K00133/K00547/K00549/K00789/K00797/K00812/K00826/K00831/K00928/K01011/K01251/K01697/K01738/K01740/K01752/K01760/K01761/K08963,21,Partially KO
Metabolism,Carbohydrate metabolism,ko00620,Pyruvate metabolism,21/471,134/14490,0.156716417910448,4.82127578667174,8.14545218590462,2.11248212235201e-09,8.6259686662707e-08,6.4486296366535e-08,K00001/K00016/K00024/K00027/K00029/K00102/K00121/K00163/K00174/K00175/K00627/K00873/K01069/K01595/K01596/K01610/K01638/K01679/K01958/K03737/K13979,21,Partially KO
Metabolism,Amino acid metabolism,ko00250,"Alanine, aspartate and glutamate metabolism",15/471,70/14490,0.214285714285714,6.59235668789809,8.59671234862515,5.34540060711506e-09,1.87089021249027e-07,1.39864617389176e-07,K00135/K00259/K00261/K00266/K00294/K00609/K00812/K00823/K01756/K01779/K01939/K01940/K01956/K13821/K15371,15,Partially KO
Metabolism,Carbohydrate metabolism,ko00520,Amino sugar and nucleotide sugar metabolism,19/471,118/14490,0.161016949152542,4.95357875418331,7.9039454732782,7.83637284487777e-09,2.39988918374382e-07,1.79411694080096e-07,K00012/K00790/K00849/K00971/K00973/K01183/K01198/K01207/K01209/K01443/K01791/K01810/K01835/K01840/K01854/K02564/K03431/K10046/K12373,19,Partially KO
Metabolism,Metabolism of cofactors and vitamins,ko00670,One carbon pool by folate,14/471,65/14490,0.215384615384615,6.62616364527193,8.33263328990716,1.62004719203263e-08,3.96911562047995e-07,2.96724433067029e-07,K00108/K00130/K00281/K00282/K00297/K00547/K00602/K00605/K00789/K01251/K01491/K01697/K01938/K13990,14,Partially KO
Metabolism,Carbohydrate metabolism,ko00030,Pentose phosphate pathway,16/471,89/14490,0.179775280898876,5.53066628497817,7.85835953232354,2.3948967294207e-08,4.88958082256726e-07,3.6553686922737e-07,K00033/K00036/K00117/K00616/K00874/K01053/K01619/K01621/K01624/K01810/K01835/K02446/K07404/K11529/K11645/K19813,16,Partially KO
Metabolism,Amino acid metabolism,ko00300,Lysine biosynthesis,12/471,48/14490,0.25,7.69108280254777,8.51088053724744,2.90898607080264e-08,5.48231990266652e-07,4.09849049651546e-07,K00003/K00133/K00215/K00290/K00821/K00928/K01439/K01586/K01714/K01928/K05825/K10206,12,Partially KO
Metabolism,Amino acid metabolism,ko00260,"Glycine, serine and threonine metabolism",17/471,110/14490,0.154545454545455,4.7544875506659,7.24500534267677,9.00616114767786e-08,1.57607820084363e-06,1.17824965390673e-06,K00003/K00108/K00130/K00133/K00274/K00281/K00282/K00605/K00639/K00831/K00928/K01620/K01696/K01697/K01752/K11529/K15633,17,Partially KO
Genetic Information Processing,Translation,ko00970,Aminoacyl-tRNA biosynthesis,13/471,66/14490,0.196969696969697,6.05964099594673,7.55126924589409,1.62686911843029e-07,2.65721956010281e-06,1.98649281829383e-06,K00604/K01042/K01866/K01867/K01875/K01880/K01881/K01885/K01886/K01889/K01892/K01893/K04567,13,Partially KO
Metabolism,Amino acid metabolism,ko00330,Arginine and proline metabolism,17/471,115/14490,0.147826086956522,4.54777070063694,7.00118700737822,1.75235389926627e-07,2.68329190825147e-06,2.00598406889691e-06,K00147/K00274/K00294/K00318/K00797/K00812/K00931/K01259/K01426/K01470/K01474/K01476/K01480/K01485/K01585/K09123/K13821,17,Partially KO
Metabolism,Carbohydrate metabolism,ko00020,Citrate cycle (TCA cycle),13/471,70/14490,0.185714285714286,5.71337579617834,7.24552065829455,3.3541052312388e-07,4.83385753913828e-06,3.61371089929134e-06,K00024/K00031/K00163/K00174/K00175/K00627/K01596/K01610/K01647/K01679/K01903/K01958/K03737,13,Partially KO
Metabolism,Carbohydrate metabolism,ko00630,Glyoxylate and dicarboxylate metabolism,16/471,118/14490,0.135593220338983,4.17143474036489,6.34029288865965,1.32842560991031e-06,1.80813485793347e-05,1.35173132236487e-05,K00024/K00122/K00281/K00282/K00605/K01601/K01638/K01647/K01816/K01847/K01848/K01966/K03781/K05825/K11473/K11529,16,Partially KO
Metabolism,Biosynthesis of other secondary metabolites,ko00521,Streptomycin biosynthesis,7/471,21/14490,0.333333333333333,10.2547770700637,7.77906665639588,2.87034683950127e-06,3.70123671409374e-05,2.76698254888211e-05,K00010/K00067/K00973/K01092/K01710/K01835/K01858,7,Partially KO
Metabolism,Glycan biosynthesis and metabolism,ko00511,Other glycan degradation,7/471,22/14490,0.318181818181818,9.78865083960625,7.56136918707558,4.09250979764983e-06,5.01332450212104e-05,3.74787739363721e-05,K01186/K01190/K01191/K01192/K01206/K12373/K15923,7,Partially KO
Metabolism,Amino acid metabolism,ko00220,Arginine biosynthesis,11/471,67/14490,0.164179104477612,5.05086034794182,6.09155279814869,9.45006234359375e-06,0.000105239330644567,7.86751601811154e-05,K00145/K00261/K00620/K00812/K00821/K01428/K01438/K01476/K01940/K01956/K15371,11,Partially KO
Metabolism,Amino acid metabolism,ko00280,"Valine, leucine and isoleucine degradation",11/471,71/14490,0.154929577464789,4.76630483538172,5.83106943826193,1.67502219714883e-05,0.000178426277522375,0.000133388495333591,K00020/K00140/K00248/K00632/K00826/K01847/K01848/K01907/K01966/K01969/K11381,11,Partially KO
Metabolism,Amino acid metabolism,ko00360,Phenylalanine metabolism,11/471,75/14490,0.146666666666667,4.51210191082802,5.5893532690513,2.85067381820258e-05,0.00029100628560818,0.000217551422968092,K00074/K00274/K00285/K00457/K00812/K00817/K01426/K01593/K01912/K03782/K05712,11,Partially KO
Metabolism,Energy metabolism,ko00720,Other carbon fixation pathways,14/471,122/14490,0.114754098360656,3.53033308969406,5.1443509946751,4.18300485240902e-05,0.000409934475536084,0.000306460144976492,K00024/K00031/K00174/K00175/K00297/K01491/K01595/K01679/K01847/K01848/K01903/K01938/K01958/K03737,14,Partially KO
Metabolism,Nucleotide metabolism,ko00230,Purine metabolism,20/471,224/14490,0.0892857142857143,2.7468152866242,4.82937606170996,4.38628531479849e-05,0.000413323039279089,0.000308993378451392,K00088/K00602/K00958/K01081/K01119/K01129/K01139/K01241/K01428/K01524/K01589/K01756/K01835/K01933/K01939/K01945/K09769/K11177/K13482/K22879,20,Partially KO
Metabolism,Metabolism of cofactors and vitamins,ko00785,Lipoic acid metabolism,7/471,31/14490,0.225806451612903,6.94678446681734,6.07526264898429,4.89554739816038e-05,0.000444225597240479,0.000332095612974622,K00163/K00281/K00282/K00605/K00627/K03644/K11381,7,Partially KO
Metabolism,Metabolism of other amino acids,ko00480,Glutathione metabolism,9/471,57/14490,0.157894736842105,4.85752598055649,5.34858772955737,8.4284741820736e-05,0.00073749149093144,0.00055133628108301,K00031/K00033/K00036/K00797/K00799/K01255/K01256/K01469/K06048,9,Partially KO
Metabolism,Metabolism of cofactors and vitamins,ko00770,Pantothenate and CoA biosynthesis,8/471,45/14490,0.177777777777778,5.4692144373673,5.50363746972515,8.7810687422939e-05,0.000741848910986898,0.000554593815302772,K00053/K00077/K00606/K00826/K01464/K01918/K06016/K13038,8,Partially KO
Metabolism,Amino acid metabolism,ko00340,Histidine metabolism,8/471,47/14490,0.170212765957447,5.23648190811763,5.33208079316092,0.000121014191128056,0.000988282560879123,0.000738823482676552,K00013/K00274/K00817/K01468/K01712/K01745/K02500/K13990,8,Partially KO
Metabolism,Metabolism of other amino acids,ko00450,Selenocompound metabolism,7/471,36/14490,0.194444444444444,5.98195329087049,5.48564903474097,0.000135031891461195,0.00106718752929009,0.00079781151491504,K00549/K00958/K01008/K01042/K01760/K01761/K11717,7,Partially KO
Metabolism,Glycan biosynthesis and metabolism,ko00550,Peptidoglycan biosynthesis,8/471,55/14490,0.145454545454545,4.47481181239143,4.7323339231313,0.00037332574150451,0.0028582752083939,0.00213679865203239,K00790/K01921/K01924/K01928/K05365/K05515/K07258/K19302,8,Partially KO
Genetic Information Processing,Replication and repair,ko03430,Mismatch repair,7/471,44/14490,0.159090909090909,4.89432541980313,4.74193846937744,0.000495378802731864,0.00367781232331233,0.00274947086683714,K02338/K02343/K03572/K03601/K07456/K07462/K10747,7,Partially KO
Metabolism,Amino acid metabolism,ko00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",9/471,74/14490,0.121621621621622,3.7416078498881,4.333810823,0.000635985201629303,0.00458012318387861,0.00342402334691677,K00014/K00766/K00800/K00812/K00817/K01657/K01696/K01735/K01736,9,Partially KO
Metabolism,Metabolism of other amino acids,ko00410,beta-Alanine metabolism,7/471,46/14490,0.152173913043478,4.68152866242038,4.5838933416081,0.000654303311982658,0.00458012318387861,0.00342402334691677,K00140/K00248/K00823/K01464/K01918/K06016/K15372,7,Partially KO
Metabolism,Nucleotide metabolism,ko00240,Pyrimidine metabolism,11/471,114/14490,0.0964912280701754,2.96848809922896,3.86756239687017,0.00120449092722512,0.00797568316676095,0.00596248709351839,K00254/K00609/K01081/K01119/K01464/K01465/K01485/K01956/K06016/K09769/K09903,11,Partially KO
Genetic Information Processing,Replication and repair,ko03410,Base excision repair,7/471,53/14490,0.132075471698113,4.06321355606297,4.09494312092524,0.00155012095322694,0.00999420088264739,0.00747149711527667,K01142/K03575/K07462/K10563/K10747/K10773/K21929,7,Partially KO
Metabolism,Metabolism of cofactors and vitamins,ko00790,Folate biosynthesis,9/471,84/14490,0.107142857142857,3.29617834394904,3.868518663,0.00159243700311383,0.0100037709169971,0.00747865151259936,K01077/K01113/K01495/K03342/K03639/K03750/K07141/K11754/K14652,9,Partially KO
Metabolism,Biosynthesis of other secondary metabolites,ko00261,Monobactam biosynthesis,5/471,28/14490,0.178571428571429,5.49363057324841,4.36247895260445,0.00187988892694936,0.0115143196775648,0.00860791245497865,K00133/K00215/K00928/K00958/K01714,5,Partially KO
Metabolism,Carbohydrate metabolism,ko00500,Starch and sucrose metabolism,10/471,107/14490,0.0934579439252336,2.87517114113935,3.56844659160828,0.00251863479668176,0.0150503786630983,0.0112514109017362,K00688/K00694/K00700/K00705/K01214/K01236/K01810/K01835/K05343/K05349,10,Partially KO
