"","ID","Description","K_num","Exist_K_num","Significant_K_num","Significant_up_num","Significant_down_num","Z_score","BG_Mean","BG_Sd","ReporterScore","p.value","p.adjust"
"map02010","map02010","ABC transporters",515,453,364,26,338,-66.5291978204944,-36.367860587913,3.14134244546785,-9.60141651417103,0.001,0.0095
"map00720","map00720","Other carbon fixation pathways",121,96,61,38,23,6.15630077705082,-16.7696090254331,3.03880717076554,7.54437794639941,0.001,0.0095
"map03020","map03020","RNA polymerase",66,24,18,16,2,14.0817369789899,-8.40995946223103,3.16235057242577,7.11233493128122,0.001,0.0095
"map03010","map03010","Ribosome",143,92,60,35,25,5.80643479525599,-16.3888683228587,3.27849176463967,6.76997372923219,0.001,0.0095
"map01052","map01052","Type I polyketide structures",127,110,97,7,90,-34.9195102827168,-17.9629447692489,3.16880841455356,-5.35108573796715,0.001,0.0095
"map02040","map02040","Flagellar assembly",55,51,47,3,44,-28.5959622778866,-12.2694617573523,3.09504856107906,-5.27503856509515,0.001,0.0095
"map00543","map00543","Exopolysaccharide biosynthesis",73,48,44,1,43,-28.7506462085674,-11.9256147025987,3.20577126159372,-5.24835683304623,0.001,0.0095
"map03070","map03070","Bacterial secretion system",74,71,58,2,56,-30.8154393332389,-14.2838249510237,3.25783563614529,-5.07441633911761,0.001,0.0095
"map02024","map02024","Quorum sensing",283,229,175,15,160,-39.9929468627305,-25.7589157451736,3.14062141310531,-4.53223398979596,0.001,0.0095
"map00524","map00524","Neomycin, kanamycin and gentamicin biosynthesis",58,41,23,12,11,3.06203036478919,-10.7612827479687,3.14987210444098,4.3885315512552,0.001,0.0095
"map04141","map04141","Protein processing in endoplasmic reticulum",144,49,25,12,13,1.33884434316894,-11.8387635027065,3.13593234109336,4.2021339788476,0.001,0.0095
"map00680","map00680","Methane metabolism",195,159,116,47,69,-8.10063393940411,-21.4558992226581,3.20791317582468,4.16322529671354,0.001,0.0095
"map00020","map00020","Citrate cycle (TCA cycle)",70,54,34,17,17,0.309227369485741,-12.5327213692702,3.13206365110835,4.10015573413126,0.001,0.0095
"map02030","map02030","Bacterial chemotaxis",26,26,23,1,22,-20.6280397138151,-8.62397985352465,3.14329780806636,-3.81893813226528,0.001,0.0095
"map00633","map00633","Nitrotoluene degradation",23,21,15,9,6,4.15815529213448,-7.83120024707067,3.15954083318527,3.79465123959742,0.001,0.0095
"map03008","map03008","Ribosome biogenesis in eukaryotes",83,34,26,14,12,1.00165076950187,-9.94230152167163,3.11444844246625,3.51392951058367,0.002,0.0154576271186441
"map02020","map02020","Two-component system",520,469,349,55,294,-47.1820707395955,-36.9709751340284,3.04504270756064,-3.35335053929248,0.001,0.0095
"map00365","map00365","Furfural degradation",8,8,6,5,1,5.37333813095441,-4.75319920111112,3.02000640658964,3.35315094364352,0.001,0.0095
"map04120","map04120","Ubiquitin mediated proteolysis",133,35,19,10,9,0.147210719825134,-10.2014210027202,3.11236433275282,3.32500652755912,0.001,0.0095
"map00190","map00190","Oxidative phosphorylation",224,135,80,28,52,-9.67603103515743,-19.8641606193406,3.15852681942626,3.22559540147701,0.002,0.0154576271186441
"map04144","map04144","Endocytosis",169,33,16,9,7,0.0811287877070688,-9.84739500169582,3.23082180179233,3.07306450138938,0.002,0.0154576271186441
"map00627","map00627","Aminobenzoate degradation",89,77,52,22,30,-5.36141534331886,-14.8788282956651,3.1322855354679,3.03848830018126,0.003,0.0192676056338028
"map00470","map00470","D-Amino acid metabolism",55,48,39,4,35,-21.1003975384594,-11.8682444959686,3.04523763113536,-3.03166917028041,0.003,0.0192676056338028
"map00650","map00650","Butanoate metabolism",114,99,69,25,44,-7.26228845582396,-17.0101210351026,3.23802222012298,3.01042794539824,0.002,0.0154576271186441
"map04145","map04145","Phagosome",95,33,17,7,10,-0.0933471911324402,-9.70641963800131,3.197147258546,3.00676561618269,0.002,0.0154576271186441
"map00522","map00522","Biosynthesis of 12-, 14- and 16-membered macrolides",59,34,29,1,28,-19.2275407412455,-9.88613267824751,3.12600248129567,-2.98829195398661,0.001,0.0095
"map00590","map00590","Arachidonic acid metabolism",51,35,21,10,11,-0.805258009753328,-9.96298506308175,3.09977957684904,2.95431556544332,0.004,0.0219759036144578
"map00196","map00196","Photosynthesis - antenna proteins",42,29,4,3,1,-0.236710765512803,-9.19433520237564,3.12351897002711,2.86779895458265,0.005,0.0242553191489362
"map03018","map03018","RNA degradation",79,39,26,10,16,-2.1104967610214,-10.6729577682337,3.08512432846596,2.77540225144504,0.002,0.0154576271186441
"map01053","map01053","Biosynthesis of siderophore group nonribosomal peptides",36,30,30,3,27,-18.3020900466752,-9.48028011270953,3.19905428235852,-2.75763058558098,0.001,0.0095
"map01051","map01051","Biosynthesis of ansamycins",32,30,23,1,22,-17.6725647436346,-9.3975907400419,3.00108171333564,-2.75733045415654,0.004,0.0219759036144578
"map03420","map03420","Nucleotide excision repair",61,29,18,9,9,-0.424383175811699,-9.12376870940868,3.16873131537819,2.74538440396569,0.006,0.0282061855670103
"map03015","map03015","mRNA surveillance pathway",63,25,17,8,9,-0.0256202118130726,-8.57427817093595,3.15133272128659,2.7127119587781,0.011,0.0407804878048781
"map03013","map03013","Nucleocytoplasmic transport",98,19,13,7,6,0.759925498455989,-7.48088573392266,3.06391770441327,2.68963204217547,0.004,0.0219759036144578
"map00100","map00100","Steroid biosynthesis",34,29,11,6,5,-0.507333485648763,-9.03078727958767,3.17443489082742,2.68503027690616,0.005,0.0242553191489362
"map00052","map00052","Galactose metabolism",78,62,45,4,41,-22.0202259429614,-13.5025922765068,3.22761127544234,-2.63898993390625,0.005,0.0242553191489362
"map00910","map00910","Nitrogen metabolism",69,59,43,17,26,-4.52084389079246,-13.1272317971516,3.27275616278197,2.62970642427677,0.006,0.0282061855670103
"map00195","map00195","Photosynthesis",63,49,10,3,7,-3.76407327028787,-12.059253782403,3.1668447459823,2.61938338550983,0.004,0.0219759036144578
"map00623","map00623","Toluene degradation",46,41,23,10,13,-2.59112620456328,-10.8383482317513,3.15668348155606,2.61262241696865,0.008,0.0337777777777778
"map00984","map00984","Steroid degradation",15,15,13,0,13,-14.7876857134848,-6.5333136114021,3.21400403231158,-2.56825194340094,0.003,0.0192676056338028
"map02025","map02025","Biofilm formation - Pseudomonas aeruginosa",90,85,63,8,55,-24.1914831865979,-15.7657707013717,3.2816735965393,-2.56750473115656,0.006,0.0282061855670103
"map03050","map03050","Proteasome",49,14,8,5,3,1.77232210110981,-6.36312674219224,3.2757817699254,2.48351368152566,0.014,0.0487328244274809
"map00253","map00253","Tetracycline biosynthesis",17,16,14,1,13,-14.6290366984998,-6.83960602711199,3.23787151588286,-2.4057256852775,0.005,0.0242553191489362
"map00040","map00040","Pentose and glucuronate interconversions",90,76,61,13,48,-22.4465100171768,-14.9159090709968,3.13877502650157,-2.3992165359406,0.005,0.0242553191489362
"map00280","map00280","Valine, leucine and isoleucine degradation",71,65,42,15,27,-6.43896218261089,-13.7378088962588,3.08253349539778,2.36780775441534,0.011,0.0407804878048781
"map00780","map00780","Biotin metabolism",24,18,12,0,12,-14.3059245198773,-7.2285730679013,2.99791815999847,-2.36075538899287,0.005,0.0242553191489362
"map00791","map00791","Atrazine degradation",16,14,11,1,10,-14.1007849912052,-6.37720860092007,3.29863159103345,-2.34144862108272,0.005,0.0242553191489362
"map03030","map03030","DNA replication",60,40,31,12,19,-3.84745862733915,-10.8197706607894,3.19567665570782,2.18179521416754,0.016,0.0532554744525547
"map04814","map04814","Motor proteins",113,20,16,7,9,-1.25531254805478,-7.75152019613473,3.05307868287632,2.127756380638,0.02,0.0603973509933775
"map00620","map00620","Pyruvate metabolism",133,114,78,27,51,-11.5665324118027,-18.1947312767215,3.11749265045182,2.12613135237326,0.019,0.0589387755102041
"map00670","map00670","One carbon pool by folate",65,49,31,10,21,-5.51555281597366,-12.1371070230546,3.23595101594702,2.04624673687871,0.03,0.08
"map03040","map03040","Spliceosome",123,34,21,8,13,-3.62268473155188,-10.0606509099605,3.15248389091246,2.04218844605902,0.023,0.0659622641509434
"map00624","map00624","Polycyclic aromatic hydrocarbon degradation",43,42,25,11,14,-4.57367482584613,-10.9621299287248,3.12948552337754,2.04137550889957,0.02,0.0603973509933775
"map02026","map02026","Biofilm formation - Escherichia coli",61,50,35,3,32,-18.5485281394651,-12.1669399467027,3.17539735384081,-2.00969752180573,0.019,0.0589387755102041
"map03022","map03022","Basal transcription factors",36,12,8,4,4,0.207670899290236,-5.95621004573181,3.06784042297479,2.00919216620958,0.03,0.08
"map00946","map00946","Degradation of flavonoids",21,4,4,0,4,-9.51602826554742,-3.36509817824506,3.12030614022905,-1.97125852748886,0.015,0.051044776119403
"map00515","map00515","Mannose type O-glycan biosynthesis",21,8,6,0,6,-10.8200419642384,-4.70857459713394,3.1371251478125,-1.94811079544148,0.024,0.0679751552795031
"map00362","map00362","Benzoate degradation",115,104,79,27,52,-11.1949867914406,-17.4315378329381,3.222746272337,1.93516662947687,0.032,0.0833828571428571
"map00260","map00260","Glycine, serine and threonine metabolism",109,97,80,17,63,-22.5722477644167,-16.7040319643953,3.08030359900704,-1.90507708458123,0.031,0.0821860465116279
"map04138","map04138","Autophagy - yeast",82,18,10,5,5,-1.03865945142949,-7.03642632765501,3.23847849645562,1.85203233024083,0.041,0.0944242424242424
"map01056","map01056","Biosynthesis of type II polyketide backbone",9,8,7,0,7,-10.7135812807645,-4.77843849285539,3.22151306406122,-1.84234633536668,0.03,0.08
"map00550","map00550","Peptidoglycan biosynthesis",53,43,33,3,30,-16.7338846210176,-11.1783103315102,3.0532094529201,-1.81958505473448,0.03,0.08
"map00520","map00520","Amino sugar and nucleotide sugar metabolism",157,142,113,35,78,-14.8277308061648,-20.3424822044598,3.04457454694807,1.81133728646029,0.032,0.0833828571428571
"map00340","map00340","Histidine metabolism",47,44,36,5,31,-16.7475500445834,-11.2180768504443,3.13918136287305,-1.76143795307145,0.036,0.0877860962566845
"map00450","map00450","Selenocompound metabolism",36,30,19,7,12,-3.82150991238312,-9.42372834699874,3.19653682148219,1.75258998956813,0.046,0.102823529411765
"map00625","map00625","Chloroalkane and chloroalkene degradation",43,36,24,8,16,-4.7546494003481,-10.1786446454196,3.1328494817377,1.73132966543383,0.046,0.102823529411765
"map00571","map00571","Lipoarabinomannan (LAM) biosynthesis",14,14,14,2,12,-11.7993072238875,-6.40177400566316,3.19464739635842,-1.68955523053247,0.043,0.0985326633165829
"map00900","map00900","Terpenoid backbone biosynthesis",63,40,33,12,21,-5.53950168929476,-10.9039263578185,3.18206783665543,1.68582976350437,0.05,0.109615384615385
"map00790","map00790","Folate biosynthesis",84,69,51,18,33,-9.23547481989237,-14.4416676091802,3.15005285879226,1.65273188186558,0.047,0.104546341463415
"map00750","map00750","Vitamin B6 metabolism",24,22,17,1,16,-13.3841353490503,-8.01225855298158,3.25176788037961,-1.65198654814241,0.036,0.0877860962566845
"map04113","map04113","Meiosis - yeast",103,21,12,6,6,-2.75450965938982,-7.84731951277503,3.18733402880472,1.5978274656375,0.058,0.121880184331797
"map00062","map00062","Fatty acid elongation",24,10,6,3,3,-0.430858352940338,-5.41969059525762,3.1770863842722,1.57025388639538,0.068,0.136599118942731
"map00591","map00591","Linoleic acid metabolism",27,17,12,6,6,-1.94692182564348,-7.08821009719096,3.30369336102162,1.55622441604496,0.065,0.132914798206278
"map00074","map00074","Mycolic acid biosynthesis",35,16,12,0,12,-11.7424614249121,-6.96657498635721,3.07023740579519,-1.55554304352498,0.056,0.118772093023256
"map00640","map00640","Propanoate metabolism",102,86,58,18,40,-10.6414731542437,-15.7143029031365,3.27828171292401,1.54740507165513,0.068,0.136599118942731
"map01057","map01057","Biosynthesis of type II polyketide products",73,72,55,8,47,-19.311692425502,-14.5680803841332,3.13705296662505,-1.51212366888155,0.067,0.135786666666667
"map00541","map00541","Biosynthesis of various nucleotide sugars",99,62,44,14,30,-8.5190409724005,-13.4618563960099,3.28917379477281,1.50275288933184,0.074,0.146077922077922
"map00920","map00920","Sulfur metabolism",118,94,67,21,46,-11.856965860562,-16.4796707463131,3.21005680062453,1.44006949810102,0.076,0.148102564102564
"map00600","map00600","Sphingolipid metabolism",52,33,22,3,19,-14.3153853021028,-9.93116027413305,3.05294752958693,-1.43606301303283,0.079,0.15264406779661
"map00513","map00513","Various types of N-glycan biosynthesis",55,26,20,7,13,-4.5040930368182,-8.84814345364269,3.04194314342132,1.42805115415098,0.086,0.164083682008368
"map00410","map00410","beta-Alanine metabolism",46,43,31,3,28,-15.6609982303655,-11.3260795862609,3.18592777352615,-1.36064561165704,0.092,0.172641975308642
"map04136","map04136","Autophagy - other",23,6,2,1,1,0.114126382245005,-4.13891628545218,3.13952117253622,1.3546787659538,0.094,0.174243902439024
"map00270","map00270","Cysteine and methionine metabolism",127,97,63,7,56,-21.074136710471,-16.7353567136136,3.28690428213521,-1.32002018447547,0.095,0.174677419354839
"map00401","map00401","Novobiocin biosynthesis",30,23,18,3,15,-12.4295293369302,-8.24288482641347,3.24940437293113,-1.28843444213751,0.096,0.175807228915663
"map00643","map00643","Styrene degradation",25,21,14,1,13,-11.7512984161224,-7.95536713006468,2.9824116819396,-1.27277240397241,0.094,0.174243902439024
"map00572","map00572","Arabinogalactan biosynthesis - Mycobacterium",13,12,12,1,11,-9.89505634577704,-5.94925285618486,3.12138575013036,-1.26411914625656,0.102,0.183841897233202
"map00552","map00552","Teichoic acid biosynthesis",41,23,16,0,16,-12.3172918763221,-8.27277472410935,3.27645888907753,-1.23441718304345,0.118,0.203049056603774
"map00300","map00300","Lysine biosynthesis",48,39,28,11,17,-6.65525061935373,-10.5597695989061,3.18312638741004,1.22663020701774,0.104,0.18525
"map01054","map01054","Nonribosomal peptide structures",66,48,36,7,29,-15.7608945518397,-11.8791692082389,3.20938271428415,-1.20949281814355,0.117,0.202859315589354
"map00010","map00010","Glycolysis / Gluconeogenesis",107,91,66,19,47,-12.6514705247795,-16.2478688918223,3.04971840382067,1.17925588229302,0.12,0.204179104477612
"map00514","map00514","Other types of O-glycan biosynthesis",31,11,9,1,8,-9.55829806701347,-5.78543738755752,3.2357055939836,-1.16600864011581,0.125,0.210332103321033
"map00531","map00531","Glycosaminoglycan degradation",15,14,12,5,7,-3.0169449998931,-6.48838617483264,3.05173604875105,1.13752995655056,0.139,0.226371428571429
"map01059","map01059","Biosynthesis of enediyne antibiotics",73,71,54,8,46,-17.9189123431842,-14.4067623265467,3.14412586527637,-1.11705134181351,0.128,0.213021897810219
"map00510","map00510","N-Glycan biosynthesis",49,21,15,5,10,-4.29138388112415,-7.86105025899495,3.21138587906956,1.11156569540159,0.138,0.225548387096774
"map00907","map00907","Pinene, camphor and geraniol degradation",25,22,17,7,10,-4.96814407093724,-8.28896686469362,3.00400497165577,1.1054651457271,0.135,0.221438848920863
