"","ID","Description","K_num","Exist_K_num","Significant_K_num","Significant_up_num","Significant_down_num","Z_score","BG_Mean","BG_Sd","ReporterScore","p.value","p.adjust"
"map00290","map00290","Valine, leucine and isoleucine biosynthesis",19,17,12,1,11,-10.544670517876,-7.20544332586323,3.10215976506538,-1.07642012175422,0.148,0.235149825783972
"map00904","map00904","Diterpenoid biosynthesis",71,12,8,3,5,-2.59759893186141,-6.03056348844985,3.20489888111454,1.07116158229448,0.14,0.227188612099644
"map00500","map00500","Starch and sucrose metabolism",106,85,60,15,45,-12.4643255228014,-15.8168908789925,3.16302059993011,1.05992523610664,0.152,0.240666666666667
"map00404","map00404","Staurosporine biosynthesis",40,24,17,3,14,-11.7168582193343,-8.42499624890632,3.15897387856644,-1.04206685365877,0.148,0.235149825783972
"map00906","map00906","Carotenoid biosynthesis",56,45,26,6,20,-8.04385984185991,-11.3475600894763,3.19237179340927,1.0348732733565,0.156,0.243616438356164
"map00430","map00430","Taurine and hypotaurine metabolism",29,24,17,5,12,-5.46420921919323,-8.56048261023784,2.99420157164212,1.03408982894445,0.159,0.244945945945946
"map00997","map00997","Biosynthesis of various other secondary metabolites",42,28,22,3,19,-12.2094544579268,-8.89587538057344,3.2211487360277,-1.02869483805323,0.158,0.244945945945946
"map00660","map00660","C5-Branched dibasic acid metabolism",29,26,19,3,16,-11.9752373362631,-8.81638806810493,3.20442384561198,-0.985777606318764,0.159,0.244945945945946
"map00998","map00998","Biosynthesis of various antibiotics",74,48,37,6,31,-14.8917824856488,-11.8727933674608,3.16061364568192,-0.955190813123459,0.178,0.267881188118812
"map00999","map00999","Biosynthesis of various plant secondary metabolites",74,20,9,2,7,-4.72546536328541,-7.60268606660868,3.1208830262228,0.921925198460758,0.185,0.274485436893204
"map00330","map00330","Arginine and proline metabolism",115,89,62,12,50,-18.9913630785506,-16.1446528217938,3.10000387338351,-0.918292483825127,0.194,0.279949367088608
"map00311","map00311","Penicillin and cephalosporin biosynthesis",16,13,8,0,8,-8.99659643425687,-6.08615151502411,3.20837546401485,-0.907139750903945,0.198,0.284820189274448
"map00511","map00511","Other glycan degradation",22,18,13,2,11,-10.0021533141917,-7.12397157259889,3.17414828028223,-0.906757179389522,0.193,0.279949367088608
"map00460","map00460","Cyanoamino acid metabolism",36,19,12,1,11,-10.3817833480346,-7.55836035049086,3.14951184095423,-0.896463687111682,0.181,0.2715
"map00785","map00785","Lipoic acid metabolism",31,24,13,3,10,-5.57814589488843,-8.40440274098882,3.28028972670676,0.861587567430456,0.194,0.279949367088608
"map00071","map00071","Fatty acid degradation",59,46,30,8,22,-8.93182827865452,-11.5251157622809,3.15319129703061,0.822432652934361,0.212,0.301158878504673
"map00603","map00603","Glycosphingolipid biosynthesis - globo and isoglobo series",16,9,7,1,6,-7.62041216423119,-4.9747326882293,3.26943771759676,-0.809215438410805,0.21,0.29925
"map00480","map00480","Glutathione metabolism",57,38,27,6,21,-12.8858365195682,-10.4066752813011,3.18084390620691,-0.7794036146915,0.229,0.320319018404908
"map00626","map00626","Naphthalene degradation",29,17,10,1,9,-9.48724122848859,-7.05469150614669,3.12315852414136,-0.778874880522013,0.216,0.304941176470588
"map00053","map00053","Ascorbate and aldarate metabolism",62,53,41,9,32,-14.6434262867434,-12.3760160046973,3.08367461813259,-0.735294920129805,0.245,0.334491017964072
"map00860","map00860","Porphyrin metabolism",142,118,89,20,69,-20.8391405144948,-18.5132416823722,3.1690826587451,-0.73393441654298,0.232,0.320581818181818
"map04122","map04122","Sulfur relay system",29,27,17,4,13,-6.42405436461863,-8.77678882040703,3.2080873329015,0.733376062322004,0.225,0.315692307692308
"map00601","map00601","Glycosphingolipid biosynthesis - lacto and neolacto series",28,10,9,2,7,-7.60122068970274,-5.26917586294483,3.17987937779364,-0.733375247829682,0.239,0.328265060240964
"map03430","map03430","Mismatch repair",44,35,25,5,20,-12.3532470473142,-10.1165216875562,3.1383241718192,-0.712713294516495,0.246,0.334853731343284
"map00630","map00630","Glyoxylate and dicarboxylate metabolism",110,93,68,20,48,-14.2548916750067,-16.4719947474166,3.12324305502935,0.709872089154175,0.232,0.320581818181818
"map00121","map00121","Secondary bile acid biosynthesis",15,10,6,1,5,-7.63834144757075,-5.42322523492341,3.12323551081146,-0.70923764953986,0.249,0.337928571428571
"map04011","map04011","MAPK signaling pathway - yeast",91,16,6,0,6,-4.69325430565143,-6.82318915784993,3.08809984444425,0.689723441432901,0.243,0.332756756756757
"map00400","map00400","Phenylalanine, tyrosine and tryptophan biosynthesis",74,63,49,12,37,-15.8955262712036,-13.7980274998784,3.18910948836534,-0.65770672941062,0.261,0.351079646017699
"map00642","map00642","Ethylbenzene degradation",16,13,8,2,6,-4.0912695211673,-6.15737398447998,3.15434385381624,0.655002928996798,0.256,0.34639762611276
"map00405","map00405","Phenazine biosynthesis",16,16,10,1,9,-8.76595127959713,-6.72764749650316,3.15868310331848,-0.645301765458065,0.279,0.362461538461539
"map04139","map04139","Mitophagy - yeast",34,8,5,1,4,-2.89111002765409,-4.91621908977999,3.16668535740373,0.639504350311025,0.261,0.351079646017699
"map00333","map00333","Prodigiosin biosynthesis",21,19,13,4,9,-5.58242912043286,-7.58203490923864,3.14169175096019,0.636474214312925,0.268,0.354226086956522
"map00622","map00622","Xylene degradation",34,32,24,6,18,-11.4094366179054,-9.51520958209283,3.12762813832254,-0.605643302860347,0.292,0.372974789915966
"map00760","map00760","Nicotinate and nicotinamide metabolism",97,78,52,12,40,-16.9441613694512,-15.0908338555141,3.08820109193684,-0.600131746205284,0.268,0.354226086956522
"map01040","map01040","Biosynthesis of unsaturated fatty acids",32,20,13,1,12,-9.70859977858962,-7.83133332825917,3.16023561779302,-0.594027369276174,0.279,0.362461538461539
"map00561","map00561","Glycerolipid metabolism",94,64,44,11,33,-11.7052786713947,-13.5684382470996,3.26610610900622,0.570452861457026,0.285,0.366084507042253
"map00592","map00592","alpha-Linolenic acid metabolism",26,21,13,3,10,-5.86307895546726,-7.70454401077514,3.23055646060641,0.570014818735663,0.264,0.352
"map03410","map03410","Base excision repair",53,33,26,8,18,-8.00008629540087,-9.79716287598342,3.17843905873188,0.565395952974329,0.278,0.362461538461539
"map00361","map00361","Chlorocyclohexane and chlorobenzene degradation",41,34,20,4,16,-8.3163414926469,-10.033997722664,3.12685722598324,0.549323523870507,0.28,0.362727272727273
"map00360","map00360","Phenylalanine metabolism",74,58,40,8,32,-14.8376533543383,-13.1579510155434,3.07512776118857,-0.546221968399023,0.293,0.373206703910615
"map00903","map00903","Limonene degradation",9,6,5,1,4,-5.97878879971013,-4.2838591764204,3.1694017424688,-0.534779040655627,0.323,0.39700269541779
"map00970","map00970","Aminoacyl-tRNA biosynthesis",66,37,31,7,24,-11.9542897688176,-10.2268285440751,3.32580688500336,-0.519411163808681,0.309,0.387098901098901
"map00061","map00061","Fatty acid biosynthesis",39,37,24,4,20,-11.9716082158611,-10.4031758615827,3.12400610470157,-0.502058031166431,0.308,0.386909090909091
"map00331","map00331","Clavulanic acid biosynthesis",5,5,2,0,2,-5.49073656493291,-3.94635837584399,3.11719400273398,-0.495438586027819,0.331,0.402496
"map00240","map00240","Pyrimidine metabolism",114,95,60,11,49,-18.1560697480499,-16.6853070067297,3.03654672571795,-0.484353732766129,0.318,0.395117166212534
"map00540","map00540","Lipopolysaccharide biosynthesis",62,57,38,9,29,-11.3930759431047,-12.9036078993013,3.20776202728206,0.470899007890685,0.307,0.386718232044199
"map00030","map00030","Pentose phosphate pathway",89,75,51,11,40,-16.0378650796904,-14.6383907166739,3.07466469512437,-0.455163246007186,0.338,0.407746031746032
"map00621","map00621","Dioxin degradation",31,26,18,3,15,-10.2398105012764,-8.79527184363193,3.18740634242588,-0.453201914803572,0.314,0.392284931506849
"map00250","map00250","Alanine, aspartate and glutamate metabolism",70,63,41,8,33,-12.2359919273396,-13.5848692607306,3.15517464326295,0.427512732542779,0.339,0.407873350923483
"map04111","map04111","Cell cycle - yeast",126,25,10,2,8,-7.16818678817001,-8.47086384037138,3.26123675020411,0.399442650742803,0.345,0.411832460732984
"map00930","map00930","Caprolactam degradation",22,21,15,3,12,-9.04378954627639,-7.76407798370545,3.23945832015839,-0.395038749104316,0.355,0.418294573643411
"map04112","map04112","Cell cycle - Caulobacter",31,31,23,4,19,-10.7541525921982,-9.51588194573661,3.14061989278235,-0.394275871877183,0.363,0.421279187817259
"map00232","map00232","Caffeine metabolism",16,10,7,1,6,-6.57725038366712,-5.34644010209098,3.14225742275725,-0.391696196709478,0.363,0.421279187817259
"map00563","map00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",35,10,5,0,5,-6.73816748763034,-5.51167521671672,3.16538561742717,-0.387470096585109,0.371,0.424
"map00562","map00562","Inositol phosphate metabolism",77,35,24,4,20,-11.2355799020126,-10.0430418117479,3.10911904644587,-0.383561411592754,0.367,0.421541561712846
"map00730","map00730","Thiamine metabolism",36,29,21,2,19,-10.348197693283,-9.15751275118296,3.14450165659271,-0.378656166265238,0.342,0.409322834645669
"map01055","map01055","Biosynthesis of vancomycin group antibiotics",29,28,22,5,17,-10.1604055943707,-8.95537768320452,3.25307668964935,-0.370427145170087,0.357,0.419567010309278
"map05111","map05111","Biofilm formation - Vibrio cholerae",106,80,61,17,44,-14.0515945858541,-15.1566384432865,3.09116784319309,0.357484262740956,0.349,0.413361038961039
"map00740","map00740","Riboflavin metabolism",54,42,34,8,26,-12.0403497973035,-10.9765276816057,3.10981075008249,-0.342085805597524,0.365,0.421367088607595
"map00604","map00604","Glycosphingolipid biosynthesis - ganglio series",14,4,2,0,2,-4.70477981874652,-3.67438321517321,3.13799064795412,-0.328361910270542,0.389,0.44346
"map03450","map03450","Non-homologous end-joining",19,5,4,1,3,-2.75457198681466,-3.76522667533341,3.14036790833232,0.32182684259293,0.362,0.421279187817259
"map00710","map00710","Carbon fixation by Calvin cycle",36,29,20,4,16,-9.88778693909928,-9.0570074127677,3.10842463196679,-0.267267064411956,0.404,0.450425427872861
"map00901","map00901","Indole alkaloid biosynthesis",57,5,5,1,4,-4.71339695423249,-3.86423982687687,3.22504377209546,-0.263300961897915,0.419,0.460353221957041
"map00073","map00073","Cutin, suberine and wax biosynthesis",15,9,5,0,5,-5.97865958715027,-5.16515914853185,3.13425224009583,-0.259551681326565,0.409,0.452679611650485
"map04146","map04146","Peroxisome",74,45,31,7,24,-10.7090326004796,-11.4895984861205,3.21454852473497,0.242822865990254,0.398,0.448118518518519
"map00525","map00525","Acarbose and validamycin biosynthesis",27,25,15,3,12,-9.22847010241323,-8.48409019226357,3.16430561560032,-0.235242735872224,0.426,0.462514285714286
"map03060","map03060","Protein export",49,28,19,4,15,-8.16515944636119,-8.91123515465323,3.23434194529916,0.230673107825349,0.4,0.448176470588235
"map00230","map00230","Purine metabolism",223,167,118,27,91,-22.7086448686388,-22.0244063803179,3.17102163669214,-0.215778561837463,0.421,0.460353221957041
"map00350","map00350","Tyrosine metabolism",84,64,48,12,36,-14.346294103844,-13.6916606663704,3.17899251675438,-0.205924812349665,0.422,0.460353221957041
"map00380","map00380","Tryptophan metabolism",80,55,37,8,29,-11.9048455050585,-12.5463534152922,3.16102817434638,0.2029428005229,0.396,0.446970297029703
"map00220","map00220","Arginine biosynthesis",67,55,39,11,28,-12.0924286964865,-12.6552623867432,2.97864707061747,0.188956152546151,0.421,0.460353221957041
"map00261","map00261","Monobactam biosynthesis",28,28,16,4,12,-9.59484459433983,-9.0507052188631,3.12785936361899,-0.173965422424604,0.429,0.463563981042654
"map00310","map00310","Lysine degradation",98,62,47,10,37,-12.9174311137799,-13.4539995829286,3.28848632080085,0.163165790216198,0.408,0.452671532846715
"map00523","map00523","Polyketide sugar unit biosynthesis",59,51,41,10,31,-12.6795174745321,-12.1949453341268,3.0754930142522,-0.157559174467238,0.445,0.475222482435597
"map00440","map00440","Phosphonate and phosphinate metabolism",47,36,20,3,17,-10.4823158277372,-10.0737342619306,3.15531281317606,-0.129490034744091,0.445,0.475222482435597
"map00051","map00051","Fructose and mannose metabolism",115,100,73,16,57,-17.492921791404,-17.1170778966915,3.15528228851441,-0.119115774864455,0.454,0.480221709006928
"map00909","map00909","Sesquiterpenoid and triterpenoid biosynthesis",75,16,9,1,8,-7.22252886414412,-6.84449770563575,3.21077399973611,-0.117738326814483,0.47,0.489315068493151
"map00521","map00521","Streptomycin biosynthesis",21,18,14,4,10,-7.01740616999673,-7.31317347962538,3.18382497681785,0.0928968494757697,0.443,0.475222482435597
"map00983","map00983","Drug metabolism - other enzymes",32,27,18,3,15,-8.9791725797284,-8.70092513237978,3.07774249874439,-0.0904063440856848,0.473,0.491316628701595
"map00770","map00770","Pantothenate and CoA biosynthesis",45,39,30,7,23,-10.4495933343822,-10.7255926524544,3.16087118321875,0.0873174837169972,0.463,0.486330275229358
"map00565","map00565","Ether lipid metabolism",31,25,19,6,13,-8.4342614831774,-8.70369503638905,3.17328442347934,0.0849068401237825,0.449,0.476148837209302
"map00254","map00254","Aflatoxin biosynthesis",20,3,2,0,2,-2.78848513726432,-3.02775919446945,3.13321742429976,0.0763668857926778,0.449,0.476148837209302
"map04070","map04070","Phosphatidylinositol signaling system",55,12,5,0,5,-6.07628505290452,-5.90774149459118,3.14984309472933,-0.0535085568533128,0.482,0.497732142857143
"map00332","map00332","Carbapenem biosynthesis",19,15,12,3,9,-6.59242052576571,-6.42255893086352,3.28219695477723,-0.0517524076838094,0.483,0.497732142857143
"map00542","map00542","O-Antigen repeat unit biosynthesis",35,28,19,3,16,-9.07594633161328,-8.97816610279158,3.17037959029537,-0.0308418049122569,0.496,0.50149889135255
"map00564","map00564","Glycerophospholipid metabolism",117,85,54,12,42,-15.4707331332398,-15.5508344699456,3.07612883980702,0.0260396559692917,0.489,0.497732142857143
"map00364","map00364","Fluorobenzoate degradation",18,15,10,3,7,-6.59563570846587,-6.52750857595102,3.08308110502897,-0.0220970938467099,0.493,0.499573333333333
"map00130","map00130","Ubiquinone and other terpenoid-quinone biosynthesis",60,55,44,12,32,-12.6739389588669,-12.6147261522792,3.18166242530789,-0.0186106502426824,0.505,0.508229074889868
"map02060","map02060","Phosphotransferase system (PTS)",72,50,33,2,31,-12.0985872796472,-12.1366559992016,3.13007284403034,0.0121622471589067,0.489,0.497732142857143
"map03440","map03440","Homologous recombination",72,40,23,3,20,-10.8043878143356,-10.8124429896019,3.19242751426864,0.00252321320696308,0.486,0.497732142857143
"map00363","map00363","Bisphenol degradation",2,2,1,0,1,NA,NA,NA,NA,NA,NA
"map00403","map00403","Indole diterpene alkaloid biosynthesis",13,2,1,0,1,NA,NA,NA,NA,NA,NA
"map00996","map00996","Biosynthesis of various alkaloids",15,1,1,0,1,NA,NA,NA,NA,NA,NA
"map04130","map04130","SNARE interactions in vesicular transport",35,1,1,1,0,NA,NA,NA,NA,NA,NA
"map04392","map04392","Hippo signaling pathway - multiple species",25,2,1,0,1,NA,NA,NA,NA,NA,NA
