Sig_MAG,Sig_KO,Sig_cazy
MAG_014,K23492,GH170
MAG_061,K07994,GH126
MAG_067,K01678,GH14
MAG_081,K03327,CBM68
MAG_108,K06165,GH13_29
MAG_111,K06928,CBM50
MAG_136,K06989,GH66
MAG_141,K07190,GT102
MAG_142,K10550,GH5_41
MAG_146,K10620,CBM71
MAG_147,K23103,CBM34
MAG_148,K22382,GH13_5
MAG_159,K00527,GT108
MAG_183,K10939,CBM70
MAG_189,K13479,GH13_12
MAG_215,K18855,GH13_1
MAG_274,K19578,GH13_14
MAG_292,K22838,PL12_1
MAG_294,K07727,GH30_2
MAG_318,K14749,GH101
MAG_322,K20838,PL33_2
MAG_428,K22840,GH68
,K01163,GH5_44
,K10037,CE17
,K17754,GH13_41
,K20403,CBM17
,K19301,GH43_35
,K20482,CBM66
,K20587,GH4
,K16838,GT61
,K22443,GH5_47
,K23122,GH43_4
,K12940,CBM27
,K22734,GT32
,K03502,GT27
,K16053,GH59
,K03714,GH32
,K07720,AA1_3
,K08368,CBM59
,K10036,CBM22
,K12500,GH13_20
,K16850,GT93
,K07718,CBM28
,K09673,CE19
,K10121,GH13
,K16269,GH109
,K16321,AA4
,K01780,
,K09605,
,K01128,
,K09706,
,K11943,
,K23120,
,K03855,
,K18257,
,K09768,
,K02321,
,K17213,
,K18640,
,K06416,
,K13256,
,K07149,
,K10551,
,K02790,
,K10038,
,K11257,
,K12111,
,K19088,
,K20485,
,K23230,
,K19173,
,K19576,
,K10710,
,K23182,
,K12722,
,K16849,
,K03476,
,K20438,
,K19433,
,K18992,
,K22222,
,K05832,
,K08175,
,K10851,
,K17076,
,K19243,
,K22441,
,K00106,
,K05352,
,K19350,
,K19510,
,K01449,
,K05601,
,K08242,
,K19522,
,K00889,
,K15524,
,K13277,
,K19169,
,K19412,
,K23257,
,K00801,
,K01027,
,K22305,
,K13600,
,K19954,
,K03697,
,K15737,
,K17398,
,K20480,
,K03481,
,K07680,
,K07698,
,K11634,
,K12867,
,K13700,
,K14375,
,K21900,
,K20021,
,K14665,
,K20859,
,K02231,
,K17195,
,K13530,
,K00899,
,K01223,
,K02083,
,K02755,
,K07002,
,K07120,
,K08693,
,K16235,
,K08164,
,K18133,
,K22523,
,K23253,
,K01034,
,K09155,
,K12950,
,K00270,
,K02490,
,K01617,
,K00745,
,K20461,
,K09680,
,K01202,
,K04794,
,K06313,
,K06338,
,K10679,
,K10824,
,K11198,
,K11810,
,K20488,
,K22747,
,K02781,
,K03400,
,K05988,
,K10120,
,K20446,
,K00960,
,K06999,
,K02103,
,K02554,
,K05739,
,K07448,
,K22976,
,K16937,
,K10938,
,K06141,
,K07078,
,K21786,
,K01479,
,K05310,
,K07775,
,K08153,
,K19082,
,K01361,
,K07683,
,K11615,
,K21467,
,K01101,
,K06382,
,K06927,
,K15212,
,K23184,
,K02759,
,K02760,
,K04041,
,K06127,
,K06307,
,K15055,
,K15119,
,K18934,
,K20375,
,K00172,
,K01914,
,K03693,
,K06019,
,K10795,
,K03779,
,K01247,
,K01261,
,K22875,
,K03488,
,K03828,
,K06348,
,K07260,
,K09749,
,K13281,
,K16015,
,K16168,
,K16787,
,K16960,
,K17462,
,K19413,
,K20109,
,K21977,
,K08978,
,K13531,
,K02491,
,K19141,
,K00354,
,K02808,
,K03839,
,K05711,
,K06344,
,K06375,
,K06603,
,K06882,
,K09388,
,K11737,
,K13052,
,K13275,
,K13767,
,K15289,
,K17073,
,K17234,
,K18788,
,K20146,
,K21453,
,K22129,
,K22397,
,K07038,
,K18149,
,K06896,
,K07132,
,K10678,
,K16288,
,K16920,
,K21755,
,K08969,
,K03483,
,K03491,
,K20460,
,K22230,
,K01035,
,K08698,
,K06122,
,K06297,
,K01994,
,K11923,
,K18304,
,K19310,
,K21743,
,K02526,
,K03148,
,K12821,
,K14982,
,K19175,
,K01408,
,K08690,
,K08986,
,K12816,
,K13533,
,K18940,
,K22516,
,K19225,
,K05937,
,K17216,
,K10122,
,K11210,
,K19076,
,K21101,
,K06295,
,K06365,
,K19055,
,K01753,
,K02226,
,K07697,
,K09127,
,K15600,
,K16918,
,K20728,
,K21462,
,K16654,
,K06401,
,K23499,
,K00710,
,K00841,
,K00847,
,K00949,
,K02082,
,K02818,
,K03740,
,K06306,
,K07322,
,K07694,
,K07862,
,K08184,
,K08600,
,K11947,
,K13954,
,K18770,
,K19285,
,K19563,
,K19973,
,K20022,
,K21828,
,K23016,
,K10108,
,K03152,
,K03785,
,K03851,
,K02822,
,K03205,
,K06331,
,K07118,
,K09968,
,K13731,
,K06335,
,K06397,
,K06977,
,K19271,
,K02243,
,K02647,
,K02598,
,K20363,
,K02823,
,K08598,
,K20749,
,K11320,
,K00663,
,K02248,
,K02525,
,K06369,
,K07061,
,K08777,
,K23675,
,K01118,
,K21491,
,K05698,
,K06362,
,K08966,
,K11620,
,K20257,
,K11635,
,K02172,
,K06285,
,K06330,
,K13653,
,K05311,
,K01529,
,K06409,
,K06998,
,K07706,
,K15586,
,K18345,
,K18924,
,K21113,
,K19960,
,K03471,
,K01341,
,K01911,
,K06436,
,K08967,
,K18115,
,K19223,
,K11034,
,K23242,
,K20895,
,K00634,
,K00861,
,K00903,
,K01305,
,K07148,
,K07358,
,K06361,
,K19220,
,K10558,
,K00884,
,K02251,
,K06296,
,K07441,
,K11636,
,K13783,
,K15529,
,K16169,
,K10681,
,K11535,
,K15657,
,K09825,
,K06311,
,K07453,
,K22232,
,K08384,
,K11925,
,K07145,
,K02244,
,K06347,
,K06430,
,K11622,
,K13747,
,K00100,
,K06310,
,K09942,
,K16959,
,K17463,
,K23060,
,K11033,
,K13532,
,K14940,
,K01612,
,K07432,
,K21379,
,K19419,
,K07467,
,K15533,
,K21935,
,K16009,
,K05499,
,K06332,
,K07571,
,K07699,
,K11686,
,K15976,
,K16957,
,K18132,
,K21613,
,K02239,
,K05833,
,K22247,
,K21959,
,K19975,
,K07734,
,K16785,
,K17074,
,K11037,
,K16869,
,K19432,
,K20481,
,K15587,
,K21064,
,K18231,
,K22233,
,K06286,
,K16326,
,K07048,
,K01813,
,K02854,
,K01226,
,K05822,
,K07035,
,K11637,
,K21497,
,K13276,
,K11638,
,K07674,
,K09000,
,K22229,
,K00850,
,K01460,
,K02236,
,K02782,
,K03310,
,K03700,
,K03763,
,K03896,
,K04082,
,K04844,
,K05566,
,K06283,
,K06387,
,K06408,
,K06417,
,K07691,
,K08094,
,K08174,
,K08680,
,K09527,
,K09940,
,K10039,
,K10040,
,K10556,
,K14193,
,K16694,
,K16699,
,K16901,
,K19170,
,K19449,
,K19783,
,K20445,
,K21468,
,K21960,
,K06370,
,K09698,
,K03739,
,K03311,
,K19504,
,K19549,
,K22709,
,K06305,
,K11625,
,K16924,
,K00260,
,K01208,
,K01759,
,K03095,
,K03794,
,K06395,
,K06714,
,K08965,
,K09936,
,K09977,
,K18653,
,K01227,
,K06314,
,K07487,
,K16705,
,K10810,
,K16188,
,K01232,
,K00435,
,K01121,
,K06308,
,K16202,
,K05985,
,K04508,
,K06343,
,K07476,
,K07717,
,K20103,
,K20570,
,K22220,
,K02086,
,K17217,
,K22103,
,K06198,
,K03220,
,K03478,
,K05518,
,K08138,
,K23734,
,K07034,
,K15975,
,K07650,
,K06403,
,K12472,
,K18348,
,K18673,
,K21745,
,K06428,
,K00874,
,K06366,
,K16958,
,K00313,
,K02250,
,K03206,
,K06518,
,K06608,
,K07248,
,K09121,
,K18591,
,K22575,
,K18349,
,K06325,
,K12267,
,K13280,
,K08964,
,K00116,
,K03721,
,K05685,
,K13300,
,K21465,
,K03480,
,K10780,
,K00887,
,K20201,
,K08602,
,K22135,
,K11814,
,K11815,
,K21454,
,K03484,
,K11626,
,K17900,
,K00464,
,K01719,
,K06035,
,K08161,
,K19540,
,K09777,
,K08093,
,K02775,
,K06398,
,K20331,
,K16376,
,K13925,
,K16899,
,K19142,
,K16919,
,K06427,
,K06609,
,K20459,
,K06291,
,K21431,
,K21496,
,K06359,
,K17077,
,K08713,
,K15051,
,K19666,
,K00079,
,K02761,
,K02783,
,K02824,
,K11035,
,K19174,
,K21493,
,K03708,
,K18373,
,K11937,
,K23059,
,K00686,
,K11145,
,K08989,
,K05823,
,K06368,
,K10711,
,K18815,
,K11404,
,K04486,
,K06371,
,K16789,
,K06438,
,K06318,
,K11616,
,K06302,
,K11633,
,K13699,
,K19224,
,K06388,
,K18935,
,K06399,
,K13485,
,K01174,
,K02240,
,K06390,
,K11631,
,K19081,
,K19309,
,K02773,
,K02777,
,K15599,
,K06334,
,K00878,
,K18426,
,K16962,
,K02245,
,K05934,
,K18925,
,K19424,
,K22927,
,K21479,
,K02249,
,K06386,
,K14761,
,K06284,
,K11621,
,K03315,
,K00929,
,K06367,
,K06345,
,K00625,
,K07173,
,K19286,
,K18907,
,K19420,
,K19426,
,K06391,
,K18889,
,K04763,
,K05913,
,K06301,
,K06351,
,K06437,
,K11102,
,K13274,
,K07486,
,K21460,
,K21466,
,K06439,
,K09685,
,K03713,
,K15518,
,K01073,
,K04031,
,K06340,
,K06429,
,K16509,
,K19411,
,K19005,
,K02246,
,K05570,
,K18104,
,K18350,
,K19575,
,K20391,
,K02774,
,K15913,
,K19784,
,K15584,
,K20116,
,K01448,
,K06294,
,K08217,
,K20451,
,K20569,
,K07141,
,K06289,
,K09681,
,K20989,
,K06292,
,K06383,
,K07533,
,K07770,
,K06392,
,K07590,
,K02859,
,K16923,
,K18926,
,K03346,
,K03492,
,K06328,
,K06389,
,K12997,
,K07645,
,K03093,
,K05519,
,K03151,
,K07105,
,K08194,
,K06363,
,K01582,
,K16961,
,K03475,
,K23776,
,K23446,
,K07723,
,K02242,
,K02828,
,K00692,
,K06948,
,K09764,
,K11639,
,K06329,
,K16703,
,K06380,
,K03091,
,K03816,
,K10975,
,K08589,
,K06166,
,K14683,
,K21285,
,K06312,
,K15756,
,K14647,
,K08591,
,K08152,
,K19550,
,K21365,
,K22301,
,K19976,
,K21369,
,K07320,
,K21701,
,K17733,
,K01048,
,K22933,
,K04766,
,K09506,
,K00521,
,K08981,
,K02372,
,K02253,
,K07649,
,K12555,
,K14422,
,K18654,
,K03862,
,K10237,
,K11036,
,K19689,
,K07474,
,K10708,
,K06303,
,K03048,
,K03298,
,K01076,
,K01138,
,K17785,
,K06298,
,K12035,
,K10557,
,K00086,
,K03523,
,K01906,
,K02813,
,K17758,
,K06421,
,K05565,
,K05571,
,K03489,
,K04019,
,K11184,
,K15986,
,K07150,
,K11437,
,K11748,
,K17608,
,K19417,
,K14155,
,K22980,
,K06988,
,K05340,
,K21759,
,K16651,
,K13564,
,K10109,
,K07047,
,K21487,
,K06420,
,K11777,
,K08222,
,K10709,
,K08700,
,K12263,
,K00986,
,K01835,
,K05338,
,K16331,
,K06320,
,K06857,
,K08314,
,K16248,
,K16639,
,K02443,
,K06396,
,K07652,
,K22579,
,K10564,
,K09963,
,K01308,
,K19546,
,K09124,
,K06425,
,K17363,
,K01929,
,K03707,
,K06293,
,K15780,
,K02809,
,K01258,
,K02241,
,K16096,
,K06967,
,K19269,
,K03486,
,K16200,
,K16786,
,K03355,
,K03328,
,K13853,
,K15585,
,K09926,
,K08724,
,K02826,
,K01204,
,K03837,
,K11614,
,K19117,
,K05548,
,K19405,
,K06410,
,K07094,
,K07218,
,K07282,
,K04720,
,K06349,
,K06317,
,K02254,
,K05277,
,K05569,
,K06406,
,K06419,
,K06595,
,K19595,
,K21030,
,K06319,
,K00876,
,K06209,
,K06336,
,K02189,
,K11692,
,K16868,
,K09682,
,K11619,
,K23183,
,K16199,
,K18218,
,K06290,
,K06434,
,K07816,
,K12584,
,K07705,
,K00835,
,K18092,
,K05346,
,K06321,
,K16788,
,K07089,
,K15897,
,K04026,
,K15269,
,K11104,
,K06350,
,K03923,
,K07037,
,K00757,
,K05642,
,K11640,
,K01486,
,K02068,
,K03223,
,K03498,
,K12473,
,K23374,
,K17910,
,K18692,
,K19592,
,K21826,
,K02076,
,K01975,
,K01534,
,K12562,
,K10110,
,K14052,
,K00859,
,K02499,
,K03332,
,K06299,
,K18941,
,K20742,
,K03830,
,K06333,
,K11632,
,K16450,
,K06418,
,K07570,
,K07767,
,K07139,
,K11630,
,K02936,
,K03706,
,K21488,
,K08168,
,K02538,
,K03716,
,K19273,
,K04023,
,K11691,
,K03501,
,K02747,
,K06372,
,K07097,
,K18381,
,K06379,
,K09770,
,K16511,
,K03429,
,K13021,
,K09976,
,K05339,
,K06012,
,K04075,
,K06405,
,K04769,
,K06895,
,K08145,
,K08191,
,K16323,
,K06411,
,K00456,
,K00742,
,K10188,
,K07084,
,K01197,
,K13566,
,K06309,
,K17763,
,K02205,
,K21262,
,K20390,
,K16167,
,K06407,
,K08317,
,K10041,
,K15936,
,K07685,
,K11476,
,K11938,
,K18380,
,K04076,
,K11194,
,K17869,
,K20340,
,K06889,
,K01607,
,K09683,
,K11753,
,K16018,
,K11751,
,K07069,
,K09186,
,K07719,
,K06322,
,K19064,
,K11629,
,K12354,
,K16201,
,K21490,
,K06300,
,K17624,
,K11741,
,K07779,
,K08977,
,K11032,
,K18198,
,K07104,
,K10844,
,K14598,
,K15994,
,K03116,
,K22024,
,K06255,
,K03548,
,K06288,
,K06440,
,K10210,
,K11538,
,K21528,
,K23598,
,K03228,
,K07502,
,K06376,
,K02015,
,K11144,
,K18672,
,K06327,
,K15019,
,K00824,
,K16902,
,K05901,
,K01482,
,K01215,
,K03308,
,K05597,
,K16963,
,K19422,
,K19505,
,K06394,
,K02430,
,K07481,
,K06404,
,K11440,
,K08355,
,K02771,
,K16706,
,K22043,
,K07774,
,K07130,
,K07729,
,K03736,
,K11617,
,K18938,
,K23181,
,K01569,
,K10255,
,K02407,
,K16094,
,K18344,
,K15537,
,K21567,
,K22991,
,K06393,
,K17644,
,K11196,
,K15047,
,K21439,
,K03928,
,K19349,
,K02827,
,K19242,
,K03789,
,K11623,
,K19622,
,K21722,
,K10811,
,K05810,
,K06962,
,K20487,
,K23414,
,K00662,
,K06431,
,K19577,
,K23398,
,K23774,
,K18309,
,K06315,
,K06878,
,K00950,
,K05568,
,K12962,
,K03225,
,K21903,
,K03976,
,K02687,
,K13722,
,K05966,
,K06323,
,K08156,
,K00461,
,K07707,
,K20131,
,K10831,
,K15999,
,K16710,
,K16327,
,K00863,
,K05573,
,K09888,
,K17235,
,K04074,
,K15024,
,K23259,
,K23603,
,K02081,
,K17064,
,K00680,
,K00893,
,K02565,
,K13020,
,K02024,
,K01270,
,K00904,
,K01239,
,K18704,
,K22203,
,K07785,
,K22342,
,K01421,
,K04029,
,K09696,
,K14597,
,K02572,
,K01193,
,K07015,
,K09704,
,K00917,
,K04758,
,K06426,
,K10760,
,K19232,
,K00813,
,K03817,
,K07456,
,K11031,
,K05916,
,K11202,
,K11249,
,K13935,
,K22309,
,K14605,
,K21489,
,K16247,
,K03339,
,K16921,
,K07753,
,K21478,
,K06131,
,K07586,
,K02413,
,K01819,
,K12823,
,K08976,
,K15858,
,K21230,
,K23351,
,K02247,
,K18282,
,K22839,
,K21492,
,K00523,
,K10541,
,K20964,
,K17236,
,K10189,
,K14056,
,K12549,
,K03894,
,K06412,
,K15315,
,K06337,
,K07742,
,K05567,
,K22136,
,K03610,
,K07881,
,K18936,
,K19562,
,K15973,
,K00005,
,K14989,
,K10086,
,K00452,
,K06606,
,K17722,
,K03216,
,K22044,
,K20934,
,K00657,
,K02120,
,K15395,
,K00651,
,K02659,
,K00619,
,K13522,
,K11065,
,K01436,
,K22013,
,K02619,
,K00041,
,K16133,
,K01771,
,K11195,
,K09578,
,K13278,
,K21463,
,K15334,
,K02303,
,K04516,
,K21713,
,K11004,
,K03340,
,K14259,
,K16236,
,K07790,
,K10190,
,K20846,
,K15721,
,K01471,
,K08669,
,K06766,
,K16956,
,K01557,
,K07030,
,K22132,
,K09966,
,K04536,
,K11733,
,K23786,
,K10761,
,K11624,
,K02408,
,K11050,
,K18374,
,K02099,
,K00158,
,K22369,
,K00176,
,K06385,
,K19955,
,K07450,
,K13771,
,K21019,
,K08302,
,K19423,
,K20573,
,K22479,
,K13922,
,K01916,
,K03367,
,K01567,
,K19883,
,K11641,
,K22112,
,K06423,
,K20037,
,K07219,
,K23027,
,K09766,
,K06199,
,K14988,
,K01447,
,K22432,
,K02238,
,K02072,
,K11642,
,K16469,
,K05643,
,K17513,
,K15598,
,K14165,
,K07095,
,K07777,
,K01337,
,K10452,
,K17615,
,K02188,
,K03795,
,K17609,
,K05967,
,K18431,
,K20024,
,K05362,
,K16137,
,K00851,
,K14540,
,K20409,
,K10682,
,K01727,
,K03611,
,K02746,
,K17828,
,K20107,
,K06433,
,K06432,
,K09787,
,K20963,
,K07978,
,K05281,
,K07172,
,K17742,
,K22017,
,K00839,
,K06304,
,K02787,
,K02170,
,K09779,
,K15238,
,K23587,
,K01852,
,K03415,
,K08672,
,K21356,
,K11382,
,K03436,
,K17614,
,K12941,
,K01222,
,K09167,
,K07245,
,K02385,
,K00231,
,K01212,
,K03574,
,K18087,
,K06185,
,K09763,
,K22251,
,K09645,
,K10594,
,K07648,
,K02108,
,K17865,
,K00107,
,K06607,
,K15977,
,K09798,
,K10212,
,K19171,
,K06726,
,K07052,
,K08803,
,K20098,
,K00941,
,K06352,
,K06422,
,K13282,
,K13701,
,K00065,
,K16328,
,K02745,
,K21585,
,K01812,
,K18207,
,K18333,
,K06121,
,K00009,
,K00832,
,K23005,
,K22450,
,K20943,
,K09482,
,K00564,
,K00712,
,K22580,
,K13714,
,K00286,
,K07710,
,K20861,
,K21416,
,K03383,
,K21591,
,K00370,
,K03790,
,K17817,
,K21350,
,K03430,
,K10211,
,K13626,
,K20579,
,K01757,
,K10460,
,K15922,
,K06414,
,K11216,
,K14623,
,K20028,
,K06075,
,K17249,
,K06378,
,K19342,
,K02829,
,K12608,
,K17836,
,K06880,
,K18416,
,K06483,
,K18829,
,K10099,
,K02304,
,K07518,
,K01297,
,K20038,
,K07461,
,K07584,
,K02448,
,K20966,
,K07498,
,K02100,
,K18199,
,K10854,
,K01839,
,K16019,
,K06954,
,K02233,
,K19113,
,K05607,
,K22270,
